;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdczuvoea;/.,'b
page-length=3

[Punctuation]
{ 『
bkv/ 摒
bkvv 报 [kv]
bkz 抱
bkz; 拨
bkzv 彼
bl 被
bl; 遍
bl;; 谤
bl;;; 必 [b.]
bl;v 祊
bla 畚
blau 弁
ble 裨
bleo 褓
blo 扁
blu 补
blue 裱
bluo 褙
blv 褊
bm 八
bm; 迸
bm;o 焙
bma 弊
bma; 炳
bme 颁
bme; 敝
bmo 爆
bmo; 蹩
bmu 半
bmua 坌
bmv 爸
bmv; 憋
bmvo 煸
bmvv 粑
bmz 豹
bmza 鳖
bmzo 鳖
bn 宝
bn; 忭
bna 怖
bne 宾
bneo 愎
bnev 窆
bnu 悖
bo 备
bo/ 贬
bo; 贝
bo;e 髌
boa 豳
boau 畀
boe 败
boeo 睥
boeu 髀
boev 贬
boo 赑屃
bou 罢
bouu 蚌
bov 崩
bovo 蝙蝠
bovv 岜
bp 步
bq 般
bqa 舭
bqe 舶
bqev 舨
br 白
br/ 兵
bra 暴
bra; 晡
brav 魃
bre 版
bro 鼻
broe 曝
brou 帛
bru 暴
bruu 卑
bruuu 阜
brz 鹎
bs 比
bs; 匾
bsa 毙
bsaz 妣
bse 婢
bsu 毕
bsue 婊
bsv 匾
bsv; 毖
bt 笔
bt/ 掰
bt; 簿
bt;; 秉
bt;e 箔
bta 笨
btau 筚
btaz 簸箕
btazv 秕
bte 篦
btea 犇
bteu 稗
bto 箅
btu 拜
btv 笆
btz 笾
bu 表
bu; 卜
bua 甏
bue 埠
buev 坂
buo 坝
buz 堋
bv 吧
bv; 膀
bv;e 膑
bva 陛
bvaa 膊
bvau 膘
bve 阪
bvu 脖
bvv 巴
bvz 胞
bvzv 陂
bvzvv 孢
bw 包
bw/ 饼
bw// 飚
bwa 鳔
bwau 狴
bwav 鲅
bwo 惫
bwo; 狈
bwoa 备 [bo]
bwu 饽
bwv 匕
bwvo 鳊
bwz 饱
bwza 鸨
bwzv 鲍
bwzvv 飑
bx 编
bx/ 驳
bx/u 绊
bx; 缤纷
bxa 骠
bxe 缏
bxu 绑
bxv 绷
bxvv 骉
by 北
by; 悲
by;; 镑
by;;; 镳
by;e 镔
bya 辈
bya; 钚
byaa 钵
byao 钸
byau 镖
byaua 锛
byav 钹
bye 彪
byeo 铂
byev 钣
byo 钡
byu 步 [bp]
byv 背
byv; 悲
byve 铋
byvu 邶
byvv 钯
byz 龅
bz 边
bz/ 办 [b/]
c 重
c' 出现
c, 成
c. 常
c/ 长
c; 产
ca 存
ca/ 磁
ca/a 磋
ca; 成 [c,]
caa 厨
caao 碴
caau 砗
cae 厂
caeo 厝
caez 礤
cao 盛
cao; 蹙
caoa 唇
caoaa 殂
caou 厕
cau 残
cau; 辰
cauo 唇
cav 础
cava 碜
cb 层
cb/ 羼
cb; 迟
cb;; 尺
cba 丑
cbo 尺
cbv 弛
cbvv 孱
cc 查
cc/ 橙
cc// 枞
cc/a 槎
cc; 村
cc;a 榇
cc;o 榱
cc;z 檫
cca 材
cca; 村
ccaa 橱
ccao 槽
ccaoa 楂
ccau 樗
ccav 郴
cce 杵
cce; 槌
cce;; 枨
ccea 棰
ccu 丑
ccuo 椿
ccuoa 楮
ccuu 楱
ccv 楚
ccv/ 橙
ccv; 杈
ccva 椽
ccvu 郴
ccvua 柽
ccz 橙
ccz; 柢
cd 沉
cd/ 沧
cd; 澈
cd;/ 淬
cd;o 澶
cd;ou 瀍
cd;u 淙
cd;v 淳
cda 漕
cdo 测
cdo/ 涔
cdu 潮
cduv 豉
cdv 池
cdv/ 滁
cdv; 汊
cdva 澄
cdvo 澄
cdvv 潺
cdz 澄
ce 草
ce/ 茶
ce// 苁
ce/a 菜
ce/v 苍
ce; 萃
ce;e 蔟
ce;ev 茺
ce;z 茨
cea 藏
ceao 蒇
ceau 茬
cee 菜
cee; 苌
ceeu 茌
ceo 囱
ceoa 苴
ceoo 菖
ceu 蔡
cev 苍
ceva 莼
cez 葱
cezu 蔡
cf 才
cf/ 聪
cf/u 酬
cf; 寸
cf;; 裁
cf;v 醇
cfa 臣
cfe 醋
cfe; 敕
cfo 曹
cfou 酲
cfu 刺
cfua 耻
cfuo 矗
cfuu 矗
cfv 朝
cfva 臣
cfvv 翅
cg 传
cg; 琮
cge 舂
cgev 璁
cgo 春
cgo; 蚕
cgoe 璀璨
cgoo 蠢
cgu 璨
cgv 琛
ch 次
ch/ 疮
ch/; 粢
ch/a 瘥
ch/u 痤疮
ch; 瘁
ch;v 霎
cha 床
cha; 瓷
chav 瓷
che 充
che; 颤
chee 产 [c;]
cheo 痴
cho 冲
cho/ 廛
choa 畜
choaa 啻
chu 凑
chuu 卒
chuv 瘛
chuz 疵
chv 畜
chv/ 瘳
chz 鹑
ci 吃
ci/ 踩
ci/a 蹉跎
ci/o 蹭
ci/oa 噌
ci; 逞
ci;/ 啐
ci;a 蹴
ci;o 蹿
ci;oa 躔
ci;z 嚓
cia 呈
ciaa 蹰
ciao 嘈
ciau 喳
cie 踩
cieo 踟躇
cieu 躇
cio 唱
cioa 喘
cioau 踹
cioo 嗤
ciu 吵
ciu/ 嗔
ciua 呈
ciua; 踌躇
ciue 哧
ciuo 踔
ciuv 嘲
ciuz 呲
civo 嗤
civu 咄
civv 啜
ciz 吹
cizv 叱咤
cj 从
cj/ 阐
cj/v 伧促
cj; 伫
cj;a 隹
cj;e 侪
cja 丛
cje 敞
cje; 伥
cjev 氅
cjo 侧
cjo; 促
cjoe 催
cjoo 倡
cjooa 阊
cjoou 常 [c.]
cju 创
cju; 传 [cg]
cjua 俦
cjuo 倘
cjuu 偿
cjuv 尝
cjv 储
cjva 闯
cjve 雠
cjvo 伺
cjvv 仓
cjz 仇
cjzz 侈
ck 持
ck/ 挫
ck/a 搓
ck; 擦
ck;e 撤
ck;o 搐
ck;ou 撺
cka 操
ckaz 彻
cke 插
cke/ 搽
cke; 拆
ckea 捶
ckeo 措
ckeu 搋
cko 抽
ckoa 揣
ckoaa 徂
ckoav 撮
ckoe 摧
ckoo 操
ckou 抻
ckov 撮
cku 扯
ckue 抄
ckuo 撑
ckuoa 徜徉
ckv 惩
ckva 掺
ckz 彻
ckz; 搀
cl 词
cl/ 禅
cl/a 谶
cl; 叉
cl;e 诧
cl;u 翠
cl;v 谆
cla 诚
cla/ 谌
cla; 衬
cla;; 戳
clae 参
clav 戳
cle 参
cleu 褫
clo 昶
clou 裎
clu 翠
cluo 褚
clv 祠
clv; 衩
clz 初
clz; 谗
clze 谄
clzv 皴
cm 差
cm/ 糍
cm; 粹
cma 采
cmae 豺
cme 彩
cme; 糙
cmo 灿
cmo/ 炽
cmo; 肏
cmoa 粗
cmoo 曾 [co]
cmou 岔
cmu 炒
cmu; 汆
cmuo 焯
cmuu 刹
cmv 慈
cmve 冁
cmvv 兹
cmz 炊
cmza 鹚
cmzv 鬯
cn 穿
cn/ 察
cn/o 惮
cn/v 怆
cn; 悴
cn;o 憧憬
cn;u 悰
cna 宠
cna; 忖
cna;; 怵
cnae 惭
cnao 慒
cnau; 宸
cnav 惭愧
cnav; 憷
cne 窗
cne; 怅
cneu 忏
cno 窜
cnou 忡
cnouu 恻
cnu 惝
cnua 恃
cnv 惨
cnvv 忱
cnz 察
cnzo 怊
cnzu 惆怅
co 曾
co/ 睬
co/a 嵯
co/o 蝉
co/u 蜍
co/v 岑
co; 虫
co;a 贮
co;o 幢
co;o; 螭
co;u 崇
coa 财
coao 螬
coe 崔
coe/ 瞅
coo 赐
coo; 遄
cou 串
coua 畴
coua; 帱
couo 瞠
couoa 蝽
couz 眦
cov 黜
cova 黪
covo 眙
covu 蛏
coz 畅
coz; 蟾蜍
cozz 眵
cp 尘
cq 船
cq/ 舱
cq; 斥
cq;o 艟
cqa 舡
cqao 艚
cr 晨
cr/ 晁
cr;o 魑魅
cra 臭
craa 爨
cro 昌
cru 川
crz 囱
cs 车
cs/ 婵
cs; 姹
cs;e 辙
cso 娼
cso; 虿
csu 臣
csuo 嫦
csuu 辏
csvo 媸
csvu 邨
csvv 辍
ct 程
ct/ 矬
ct; 辞
ct;e 簇
cta 策
ctaa 垂
ctau 秤
cte 掣
ctee 毳
cteu 氚
cteuv 篪
cto 长 [c/]
ctoa 篡
ctu 乘
ctua 筹
ctv 愁
ctva 䅟
ctvo 笞
ctz 称
ctzu 稠
cu 城
cu/ 趁
cue 赤
cue; 坼
cuo 埕
cuv 翅
cuvu 墀
cuz 超
cuze 场 [cz]
cv 出
cv/ 除
cv/u 塍
cv/ua 脞
cv; 承
cv;o 膪
cva 陈
cvaa 丞
cvav 肫
cve 陲
cvee 肜
cvo 蚩
cvu 丑
cvuu 腠
cvv 肠
cvz 脆
cvze 肠
cw 处
cw/ 炙
cw; 匆
cw;/ 猝
cwa 册
cwao 馇
cwau 舛
cwe 雏
cwez 饬
cwo 触
cwoo 猖
cwooa 鲳
cwu 猜
cwuu 删
cwv 刍
cwz 馋
cwza 鸱
cx 纯
cx; 缠
cxe 骢
cxo 巢
cxoa 骋
cxu 绰
cxv 驰
cxva 骖
cxvv 缀
cxvvv 骣
cxz 绸
cxzu 绸缪
cy 此
cy/ 餐
cy/; 粲
cy/a 鹾
cy/u 锉
cy/v 齿
cy; 铲
cy;e 铳
cy;o 镩
cy;z 镲
cya 柴
cya; 铖
cye 错
cye; 雌
cyea 锤
cyeaa 锸
cyeu 钏
cyo 锄
cyo; 龊
cyoe 觇
cyu 钞
cyv 齿
cyv; 钗
cyz 龀
cz 场
d 大
d' 但是
d, 到
d. 单
d/ 多
d; 都
da 达
da/ 殚
da; 歹
da;a 碇
da;e 礅
da;o 碲
daa 夺
daaa 碟
daaaa 耷
daav 砘
dae 碟
dae; 碓
dao 碘
daoo 硐
dav 殆
dava 磴
daz 砀
daz; 砥砺
dazu 碉
db 导
db/ 弹
db; 逮
dba 刁
dbo 屌
dbz 殿
dc 电
dc; 柁
dca 栋
dcaa 刁
dce 椴
dcu 杜
dcu; 椟
dcuv 档
dcv 棣
dd 淡
dd/ 豆
dd; 滴
dd;a 淀
dd;e 渡
dd;v 逗
dda 沌
dde 沲
ddo 洞
ddo/ 豆
ddoa 沓
ddu 渎
ddu/ 滇
ddv 渡
ddvu 凼
ddz 涤
ddz; 澹
de 德
de; 荡
de;a 菪
de;o 蒂
dea 荳
dee 董
deee 蔸
deu 芏
dev 丢
dez 荻
deze 萏
df 带
dfa 鞑
dfau 酊
dfaua 耋
dfauu 耵
dfe 顶
dfe; 颠
dfo 戴
dfoa 靼
dfoaa 聃
dfoe 觌
dfoo 蠹
dfu 丁
dfv 耽
dfvu 都 [d;]
dg 动
dg; 靛
dga 玎
dge 玳
dgea 玳瑁
dgo 纛
dgu 玷污
dgv 毒
dh 度
dh/ 瘅
dha 冻
dhao 痘
dhau 疔
dhe 敦
dhe/ 瘩
dho 端
dhoa 盗
dhoaa 疸
dhou 帝
dhu 店
dhue 癫
dhv 癜
dhv; 憝
dhz 底
dhzu 凋
di 第
di/ 蹲
di// 啖
di/e 蹈
di/z 嗲
di; 踱
di;a 啶
di;o 嘀
di;u 踮
dia 呆
dia; 哒
dia;v 跶
diaa 喋喋
diaa; 蹀
diau 叮
diav 吨
die 跌
die/ 嗒
die; 蹈
diea 喋喋
dieo 嘚
dio 吊
diu 嘟
div 蹬
diva 叼
divaa 噔
divu 咄咄
divv 咄
diz 叨
diz; 咚
diza 跺
diza; 哚
dizz 哆
dj 当
dj; 袋
dja 代
djau 仃
djauu 倒 [ds]
dje 党
djo 贷
djo; 黛
djoa 佃
djoaa 但 [do]
djoe 党
djoo 侗
djou 岱
dju 倒
djuu 傣
djz 低
djz; 儋
dk 打
dk/ 掸
dk; 抖
dk;u 掂
dka 德
dkaa 揲
dke 搭
dko 担
dkou 得 [kr]
dku 掉
dkua 垫
dkua; 待 [ku]
dkuv 挡
dkv 掇
dkz 抵
dkzo 捣
dl 对
dl/ 登
dl; 谛
dla 订
dlaa 谍
dlao 登
dle 诞
dle/ 褡
dlea 谍
dlo 叠
dlo; 迨
dlov 怠
dlu 读
dlua 祷
dluo 谠
dluv 裆
dlv 邓
dlv; 怼
dlvv 裰
dlz 凳
dlz; 诋
dlzu 调 [lw]
dm 道
dm/ 籴
dm; 递
dma 灯
dma; 奠
dmav 炖
dme 兑
dmeu 断 [dq]
dmez 煅
dmo 兑
dmou 单 [d.]
dmv 弟
dmvu 郸
dmz 爹
dmz; 羝
dmzo 貂
dn 定
dn/ 惮
dn; 惦
dn;o 惇
dna 惰
dnao 宕
dne 懂
dno 恫
dnoa 怛
dnu 斗
dnu; 窦
dnuo 悼
dnuu 悼
dnz 忉
do 但
do/ 典
do/v 睇
do; 迪
do;o 幢
do;u 蚪
doa 盯
doa; 岽
doaa 蝶
doav 盹
dooz 髑
dou 赌
dou; 黩
doue 巅
douo 睹
dov 瞪
dova 嶝
dovu 鼎
dovv 眈
dovvv 电 [dc]
doz 骶
dp 东
dq 断
dq; 遁
dq;z 舵
dqe 瓞
dqu 盾
dr 段
dra 旦
dra; 戥
draa 牒
dre 兜
dru 牍
drz 躲
ds 倒
ds/ 娣
ds; 嫡
ds;; 东 [dp]
dsa 甙
dse 顿
dso 妲妃
dso; 趸
dsu 到 [d,]
dsv 妒
dsz 鸫
dt 等
dt/ 答
dt// 氮
dt/e 稻
dt/eu 簖
dt/o 箪
dt; 迭
dta 短
dtao 簟
dte 敌
dte; 稻
dtee 篼
dteu 氘
dto 笛
dtoa 笪
dtu 犊
dtv 笃
dtv; 丢
dtva 簦
dtve 第 [di]
dtz 氡
dtzu 稠
du 地
du; 墩
dua 堞
duau 垤
due 堆
duo 堤
duoa 垌
duu 堵
duuo 坫
duv 埭
duz 垛
duz; 坻
dv 队
dv/ 隳
dv; 蛋
dv;a 腚
dva 胨
dvo 胆
dvo; 蛋
dvu 肚
dvua 堕
dvuo 阽
dvuu 陡
dw 独
dw/ 狄
dw; 冬
dw;; 氐
dw;a 丹
dwa 丹
dwa; 朵
dwaa 鲽
dwe 雕
dwev 兜
dwo 岛
dwoa 甸
dwu 剁
dwv 邸
dwz 多 [d/]
dwzu 鲷
dx 毒
dx/ 绨
dx; 缔
dxe 缎
dxea 缍
dxv 绐
dy 点
dy/ 铫
dy; 镀
dy;a 锭
dy;e 镦
dy;o 镝
dy;u 钭
dya 钉
dyav 钝
dye 锻
dyev 铤
dyev; 铥
dyo 督
dyoa 钿
dyoo 铞
dyou 锝
dyu 铛
dyv 铎
dyva 镫
dyz 钓
dz 刀
ea ＠
eb ％
ebd ≠
ec ×
ech ÷
ed 、
ede の
edh √
edk 〓
edl ￡
edm ?
edp ∏
edt ℡
edu °
edy ＝
edyd ≥
edyh ＞
ef 〖〗$LEFT
eh ※
ehh \\\\
ehk 【】$LEFT
ehy ●
ei ……
ej ＋
ejd ∠
ejh －
ejj ±
ek （）$LEFT
el ◆
elv ◇
em ：
emy $
eo ”
ep ——
epf ㎡
epj π
eq ‰
er ￥
es ...
esd ℃
esj △
esjh ▲
et ！
etx ﹡
eu “
ew ？
ewj ☆
ewjh ★
ewq ∞
eww ～
ex ＊
exp φ
exs Σ
exy ＜
exyd ≤
ez §
ezf □
ezu ㈱
f 是
f' 发现
f. 复
f/ 父
f; 方
fa 否
fao 奋
fau 砝
fav 砩
faz 矾
faz/ 砜
fb 费
fbu 弗
fc 飞
fc/ 焚
fc/v 桴
fc/z 棼
fc; 枋
fca 樊
fcau 榧
fcz 枫
fcz; 梵
fd 法
fd/ 浮
fd/u 滏
fd/v 泛
fd/z 汾
fd; 涪
fda 沣
fde 泛
fdu 副
fduu 沣
fdv 沸
fdvv 淝
fe 范
fe/ 芬
fe/o 蕃
fe/v 莩
fe; 芳
fe;/ 藩
fe;e 藩
fea 芾
fee 苻
feea 茯
feev 蘩
feu 菲
feu; 芙
feua 葑
fev 乏
fevv 菔
ff 整
ff' 仿佛
ff/ 酚
ff; 甫
ffe 覆
ffe; 敷
fg 夫
fga 奉
fge 璠
fgu 丰
fgu; 麸
fguu 奉
fguv 珐琅
fgv 酆
fh 放
fh/ 疯
fhe 府
fheo 腐
fho 腐
fhu 霏
fhuu 痱
fhv 冯
fhvu 邡
fhvv 方 [f;]
fhz 废
fhz/ 疯
fi 事
fi/ 吩咐
fi/o 蹯
fia 吠
fie 咐
fiea 跗
fiu 啡
fiu; 呋
fiu;; 趺
fiuu 唪
fiuv 呒
fj 走
fj/ 份
fj/v 俘
fj; 仿
fj;e 俯
fja 付
fja; 伏
fja;; 伐
fjaa 傅
fjao; 阈
fjav 伐
fje 阀
fjev 俘
fju; 仆
fjua 垡
fjuo 偾
fjuu 俸
fjv 佛
fk 下
fk; 彷
fka 抚
fke 拊
fku 扶
fkuv 抚
fkv 拂
fl 房
fl; 访
fla 福
flav 祓
fle 袱
flu 扉
flu; 讣
flua 诽谤
flz 讽
fm 真
fm/ 粉
fm// 父 [f/]
fm/o 燔
fma 釜
fme 烦
fme/ 粪
fmeu 斧
fmo 番
fmu 釜
fmv 翻
fmv; 忿
fmva 孚
fmvu 郛
fmvv 乏
fmz 烽
fmze 分 [mz]
fn 富
fnu 愤
fnua 悱恻
fnv 怫
fo 直
fo/ 幡
fo/v 蜉
foa 幅
foa; 罘
foaa 赙
foao 蝠
foe 贩
foeo 蝮
foev 畈
fou 赋
fou/ 幞
fou; 蚨
fov 罚
foz 峰
foz; 帆
fozu 蜂
fp 发
fq 反
fq; 返
fq;v 舫
fr 者
fr/ 鼢
fru 阜
fs 妇
fs; 妨
fsa 辅
fsao 辐
fsu 匪
fsv 妃
ft 教
ft/ 氛
ft/v 稃
fta 篚
fte 符
ftea 筏
fteo 馥
fto 复
ftu 缶
ftv 繁
ftvu 氟
fu 服
fu; 坟
fu;v 坊
fua 封
fua; 黼
fuav 黻
fuu 赴
fv 期
fv; 防
fv;e 腑
fv;v 肪
fva 肺
fva; 脯
fve 附
fveo 腹
fvu 肤
fvuu 腓
fvv 肥
fvvv 服 [fu]
fw 风
fw/ 孵
fw; 凡
fw;e 鲂
fw;v 逢
fwa 匐
fwe 饭
fwea 鲋
fweo 鳆
fwo 负
fwu 鲱
fwuo 鲼
fwv 犯
fwv; 凤
fwvu 狒
fwz 凫
fx 纷
fx; 纺
fxa 缚
fxav 绂
fxe 驸
fxu 绯
fxv 绋
fxz 缝
fy 非
fy; 斐
fy;e 钫
fyo 蜚
fyv 翡
fyvo 镄
fyz 锋
fyz; 钒
fz 发
fz; 飞 [fc]
g 一
g' 一个
g, 更
g. 光
g/ 告
g; 过
ga 感
ga/ 尬
ga; 磙
gaa 戛
gae 顾
gae/ 龚
gau 硅
gauo 尴尬
gauu 矸
gaz 硌
gb 改
gb; 艮
gbe 敢
gbv 弓
gc 根
gc/ 桧
gc; 棺
gc;o 槁
gc;oa 椁
gca 柜
gca; 梗
gcaa 杠
gcau 杠
gce 柑
gcea 槔
gceo 梏
gceoa 栝
gco 棍
gcu 桂
gcue 桄
gcuu 杆
gcv 概
gcve 橄榄
gcz 构
gczo 枸杞
gczoa 格 [ge]
gd 工
gd/ 淦
gd; 滚
gd;o 涫
gda 泔
gde 港
gdeo 灌
gdo 亘
gdoa 汩
gdoo 鬲
gdu 沽
gdue 洸
gdv 溉
gdve 澉
gdz 沟
ge 格
ge/ 共
ge; 莞
ge;a 藁
gea 苷
geo 葛
geu 恭
gev 菇
gev; 茛
geve 菰
gez 苟
geza 鹳
gezo 茄
gf 故
gf/ 共
gf/; 耿
gf; 辜
gf;; 更 [g,]
gf;v 过 [g;]
gfa 哥
gfa; 戟
gfaa 甘
gfaaa 工 [gd]
gfau 酐
gfe 攻
gfeo 聒
gfo 古
gfo; 贡
gfou 革
gfu 革
gfu; 恭
gfuo 鞲
gfuoa 酤
gfv 丐
gfvv 嘏
gfz 歌
gfz; 巩
gfza 鸪
gfze 功 [gz]
gg 干
gg; 遘
gga 耕
gge 瑰
gge/ 珙
ggo 规
ggu 耕
ggu; 汞
gguu 珪
gh 高
gh/ 衮
gh; 廓
gha 疳
ghe 疙瘩
ghee 广 [gk]
gho 裹
gho; 赓
ghou 痼
ghov 膏
ghu 庋
ghv 郭
ghv; 庚
ghv;; 戆
ghz 赣
gi 跟
gia 嘎
gia; 哽
giao 嗝
gie 呱
gieo 噶
gio 呙
giou 啯
giu 咕
giue 咣
giuu 剐
giv 哏
giz 跪
gizo 咯
gj 个
gj; 倌
gje 供
gjea 仡
gjev 光 [g.]
gju 估
gjuu 闺
gjuuu 刽
gjv 光 [g.]
gjz 阁
gjza 鸽
gjzo 伽
gjzoa 佝偻
gk 广
gk; 搞
gka 扛
gke 拱
gko 拐
gkoo 掼
gkou 掴
gku 挂
gku/ 擀
gkuz 搁
gkv 掼
gkve 撖
gl 该
gle 雇
glea 诟
gleo 诰
glo 观
glu 冠
glu; 癸
gluo 诂
gluu 褂
gluua 诖
glz 诡
glzo 袼
gm 关
gm/ 糕
gm/a 羹
gm/o 谷
gm; 羔
gma 粳
gmao 馘
gmo 盖
gmoa 谷
gmu 虢
gmv 公 [ml]
gmv; 炔
gn 官
gn; 宫
gna 寡
gno 惯
gnoo 宫
gnu 割
gnv 怪
gnvo 惯
gnz 宄
go 国
go/ 冈
go/v 蚣
go; 果 [gr]
go;/ 赅
go;o 崞
goa 罡
goe 虼
goo 贵
goo/ 岗
goo; 蜾
gooa 蛊
goou 帼
goou; 蝈蝈
gooua 崮
gou 固
gouo 蛄
gouoa 罟
gouu 刚 [gu]
gouua 眭
gouuu 刿
gov 骨
goz 购
goza 鹘鸼
gozo 骼
gozoa 岣
gp 归
gpa 尜
gq 形
gq; 瓜
gqa 舸
gr 果
gra 皋
gra; 杲
grau 旰
gre 皈
gro 盥
gru 睾
grv 鬼
grvv 躬
grz 晷
gs 姑
gs/ 妫
gs; 戈
gsa 匦
gse 媾
gso 辊
gsu 轱
gsuo 媾
gsv 轧
gsz 轨
gszo 臵
gt 管
gt/ 搿
gt; 稿
gt;o 篙
gta 缸
gtaa 箍
gte 罐
gteo 篝
gteoa 牿
gto 告 [g/]
gtu 刮
gtuo 牯
gtuu 竿
gtuuu 秆
gtuz 乖
gtv 郜
gtvo 簋
gtz 乖
gtza 鹄
gtzaa 鸹
gtzo 笱
gu 刚
gu; 垓埏
gua 埂
guaa 坩
guao 塥
gue 垢
guev 圪
guo 瞽
guoo 埚
guu 赶
guu; 卦
guua 圭
guuv 鼓
guz 毂
guzv 彀
gv 云
gv; 陔
gva 隔
gvaa 肛
gvao 膈
gvav 肱
gve 孤
gve; 胍
gvu 肝
gvue 胱
gvuu 臌
gvz 股
gvzo 胳
gvzo; 胳膊
gw 各
gw; 馆
gw;e 犷
gw;v 逛
gwa 鳜
gwa; 鲠
gwe 觚
gwo 狗
gwo; 猓
gwoa 旮旯
gwou 鳏
gwov 龟
gwu 觥
gwuu 鲑
gwv 勾
gwz 够
gwzo 狗
gwzu 鲧
gx 给
gx; 缟
gxa 绀
gxa; 绠
gxe 纥
gxev 缑
gxo 贯
gxo/ 纲
gxoa 绲
gy 钢
gy; 镐
gya 钙
gyao 镉
gye 锆
gyo 锅
gyou 锢
gyu 钴
gyv 钆
gyz 钩
gyzo 铬
gz 功
gza 哿
gzu 尕
h 不
h' 呵呵
h, 或
h. 黑
h/ 华
h; 海
ha 还
ha/ 灰
hae 磺
hae; 瓠
hao 厚
hao; 虺
haz 夯
hb 很
hbe 弧
hbv 弘
hbv; 憨
hc 横
hc; 核
hc;z 杭
hca 桓
hce 槐
hceu 桦
hceuu 桁
hcz 杭
hcz; 槲
hd 活
hd/ 洪
hd/u 浍
hd; 浣
hd;a 濠
hd;z 沆
hda 河
hdao 洹
hdav 汇
hde 浩
hde/ 洪
hde; 淮
hde;; 顸
hdeo 潢
hdeu 湟
hdev 海 [h;]
hdo 画
hdoa 混
hdoa; 溷
hdoe 灏
hdooa 洄
hdou 涸
hdov 滑
hdov; 漶
hdu 湖
hdu/ 瀚
hdu/u 滹
hduu 汗
hdv 汉
hdva 浑
hdve 沪
hdveu 浒
hdvu 邗
hdvv 涵
hdvv; 泓
hdvva 翮
hdz 鸿
hdz; 涣
hdzo 涣
he 花
he/ 荟萃
he; 荒
he;a 菏
he;o 蒿
hea 荤
heae 藿
heae; 蕻
heav 蕙
hee 荷
hee; 萑
heez 蘅芜
heo 黄
heoa 薨
heoo 茴
heu 葫芦
heuu 劐
hev 蕙
heva 荭
hevv 菡
hez 获
heza 薅
hf 何
hf/ 翰
hf; 惠
hfa 酣
