;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwvtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdcuzovea;/.,b
page-length=3

[Punctuation]
{ 『
tjao 闼
tjo 途
tjo, 贪
tjo,, 氽
tjoa 侗
tju 堂
tju; 倘
tjuz 傥
tjvv 他[tp]
tjz 佟
tjzu 倜
tk 提
tk, 搪
tk; 挑
tka 拓
tkao 挞
tke 托
tke, 推[kj]
tkev 挺
tkevv 拖
tku 徒
tku, 抟
tkuu 掭
tkv 抬
tkva 探
tkve 摊
tkvo 捅
tkz 投
tkze 掏
tl 调
tl; 台
tl;, 炱
tl;; 谈[t;]
tl;z 祧
tla 讨
tlao 谭
tlo 袒
tlo, 通[t,]
tlou 甬
tloz 裼
tlv 褪
tlvu 邰
tm 逃
tm, 糖
tm,; 誊
tmo 羰
tmu 剃
tmu, 鼗
tmv 烃
tmvo 煺
tmvu 郯
tmz 妥
tmza 鹈
tn 头
tn; 窕
tn;v 悌
tna 突
tne 恬
tno 惕
tnu 恸
tnu; 惝
tnzv 它[t.]
to 同
to, 瞳
to,o 疃
to,v 螗
to; 眺
to;; 蜕
toa 田
toa; 炭
toae 团[tf]
toau 町
toav 囤
toe 蜓
toe, 畋
too 峒
tooa 同[to]
tou 贴
tou; 帖
touu 螳
toz 骰
toz, 图[tz]
tozu 蜩
tp 他
tq 听
tqe 艇
tr 香
tr, 暾
tre 题
tro 遢
tru 躺
truu 剔
truv 昙
ts 她
ts, 婷
tso 帑
tsv 忒
tsv, 慝
tsvv 屯
tt 笑
tt; 毯
tta 甜
ttav 箨
tte 颓
tto 透
tto; 筒
ttu 舔
ttua 特[tu]
ttv 廷
ttvv 乇
ttz 秃
ttz; 笤
tu 特
tu, 填
tu,v 塘
tu,z 坨
tua 土
tue 塔
tuo 坦
tuov 塌
tuu 坛
tuu; 趟
tuz 坍
tuz, 堍
tuzo 堍
tv 脱
tv, 陀
tv; 腾
tv;, 粜
tv;u 滕
tva 豚
tva, 肽
tvo 腆
tvu 膛
tvv 腿
tvv; 胎
tvz 陶
tw 条
tw, 鸵
twa 饨
twaz 獭
twe 彤
two 兔
two, 逖
twov 鳎
twv 鲐
twz 饧
twza 鲦
tx 统
tx, 驼
tx; 绨
txa 驮
txa, 彖
txo 缇
txz 绦
ty 铁
ty, 铊
ty,, 钭
ty,z 铴
ty; 锑
ty;; 锬
tya 凸
tya, 钛
tyao 镡
tyav 铽
tye 铤
tyo 钿
tyo; 铜
tyoa 钽
tyu 镗
tyua 钍
tyv 忐
tyz 龆
tz 图
tzo 迢
w 为什么
w, 望
w. 忘
w/ 王
w; 物
wa 玩
wa, 碗
wa,, 戊
waa 威
waaa 歪
wae 硪
wav 兀
wavv 尢
wb 屋
wba 尉
wbe 尾
wbv 慰
wc 枉
wca 梧
wcav 杌
wcz 桅
wczv 桅
wd 温
wd, 湾
wd,, 汶
wd,z 豌
wd; 涡
wd;, 沩
wd;a 鋈
wda 洧
wda; 浯
wde 沃
wdo 渭
wdou 涠
wdu 汪
wduu 洼
wduv 污
wdv 渥
wdve 潍
we 我们
we, 莞
we,v 蕹
we,z 菀
we; 蓊
we;o 莴
wea 葳
wee 薇
weez 萎
weu 苇
weuv 芜
wev 蔚
wez 芴
wez, 芄
wf 五
wf; 吾
wf;, 斡
wf;; 巫
wf;a 軎
wfu 卧
wg 未
wg, 琬
wg,, 玟
wgaa 王[w/]
wge 顽
wgo 违
wgu 武
wguu 韦
wguuu 玮
wguz 玩[wa]
wgvv 无[wu]
wgz 鹉
wh 文
wh, 雯
wha 痦
whe 痿
who 瘟
whu 庑
whua 望[w,]
whv 亡
whv, 忘[w.]
whvu 紊
whvv 弯
whz 雾
whza 妄
wi 问
wi; 嗡
wia 唔
wie 唯
wio 喂
wiu 味
wiu, 吴
wiuu 哇
wiv 喔
wiz 吻
wiza 呜
wj 位
wj; 伪
wj;a 问[wi]
wj;v 阌
wja 闻
wja, 佤
wjaa 伍
wje 侮
wje, 仵
wjez 倭
wjo 偎
wju 伟
wjuu 闱
wk 及
wk, 往
wk,v 挖
wka 捂
wkao 挝
wko 微
wkv 握
wkz 挽
wl 误
wla 诬
wle 诿
wlo 谓
wlu 袜
wlv 骛
wlz 鹜
wlza 婺
wm 为
wm, 烷
wma 瓮
wma; 焐
wmo 煨
wmu 炜
wmv 翁
wn 完
wn, 惋
wn; 窝
wna 悟
wne 惟
wne, 忤
wno 惘
wnu 剜
wnuv 怃
wnv 寤
wnz 宛
wo 我
wo, 蜿
wo,, 蚊
wo,z 畹
wo; 网
wo;, 罔
wo;o 蜗
wo;u 蜈
woa 崴
woa, 畏
woaa 囗
woe 巍
woe, 帷
woev 嵬
wou 围
wouu 蛙
wouuu 帏
wov 胃
wova 幄
wp 乐
wq 艉
wr 晚
wr, 皖
wra 晤
wra; 鼯
wro 魍
wru 旺
wru, 璺
wruu 韪
ws 万
ws, 婉
ws,, 瓦
ws; 娲
wso 辋
wsu 娃
wsuv 妩
wsv 娓
wsz 娩
wt 舞
wt, 午
wt,, 我[wo]
wta 牾
wte 魏
wto 逶
wto, 迕
wtu 午
wtz 委
wtze 物[w;]
wtzv 稳
wu 无
wuu 圩
wuuv 圬
wuz 坞
wv 卫
wv, 腕
wva 阢
wve 隗
wvo 隈
wvoo 腽
wvu 肟
ww 务
ww, 丸
wwa 危
wwaa 乌
wwav 鲔
wwe 勿
wwo 猥
wwov 猬
wwu 刎
wwu, 外[wy]
wwv 危
wwvu 邬
wx 维
wx, 纹
wx,o 绾
wxa 毋
wxu 纬
wxz 纨
wy 外
wyv 龌
wyz 钨
wz 解
x 现在
x, 兴
x. 心
x/ 需
x; 信
xa 雄
xa, 袭
xa,, 戌
xa,a 碹
xa; 咸
xa;, 燹
xaa 戌
xaa, 硖
xaa; 咸
xaaa 硒
xaao 厢
xaaz 厦
xau 硝
xauu 硎
xaz 夏
xaz, 矽
xazo 殉
xb 雪
xb, 弦
xba 寻
xba; 巽
xbe 犀
xbeu 屣
xbo 迅
xbo, 遐
xbo; 屃
xbu 屑
xbue 犀
xc 相
xc, 校
xc,a 楦
xc; 杏
xc;a 枵
xca 械
xcav 朽
xce 析
xcea 皙
xcea, 榭
xcee 檄
xco 迅
xcou 柙
xcu 楔
xcv 樨
xcv, 想[nc]
xcvu 榍
xcvv 栩
xcz 橡
xd 消
xd, 漩
xd,a 渲
xd,v 泫
xd; 溪
xd;a 淆
xd;au 浠
xd;v 汹
xd;v, 溆
xda 泄
xdaa 渫
xdae 淅
xdao 湘
xde 洗
xdea 溴
xdeo 洫
xdev 潇
xdev, 涎
xdu 瀣
xdv 泻
xdv, 汛
xdva 浔
xdvu 汛
xdz 洵
xdz, 汐
xe 萧
xe, 薪
xe,, 莘
xe,a 萱
xe,e 蓿
xe,o 蓄
xe; 莶
xea 蕈
xeae 菥
xeao 葙
xeau 荤
xeaua 薤
xee 薛
xee, 薰
xeeu 荇
xeeu, 蓰
xeo 苋
xeo, 荥
xeov 葸
xev 芯
xeve 芗
xevv 芎
xez 荀
xez; 藓
xf 西
xf, 熙
xf,, 下[fk]
xf,o 醯
xf; 酗
xfa 献
xfe 项
xfe, 醺
xfea 髹
xfez 靴
xfezv 酰
xfo 醒
xfoa 昔
xfoz 觋
xfu 鞋
xfv 巷
xfva 孝
xfvv 醑
xfz 协
xg 型
xg, 璇
xg,a 瑄
xga 砉
xge 顼
xgee 形[gq]
xgoz 现[xo]
xgu 刑
xgv 瑕
xgvu 邢
xh 新
xh, 辛
xh,v 痃
xh; 享
xh;u 襄
xh;uu 庠
xha 亵
xhae 霰
xhau 需[x/]
xhe 效
xhea 庥
xhev 旋
xhez 冼
xho 席
xhoa 畜
xhu 霄
xhua 痫
xhv 序
xhv, 玄
xhv,, 燮
xhva 雪[xb]
xhvv 霞
xhz 歆
xhz; 癣
xhzz 廨
xi 响
xi, 哮
xi,a 喧
xi,v 躞
xi; 唏
xi;v 蹊
xia 吓
xiaa 哓
xie 嗅
xie, 嚣
xiea 咻
xieo 跹
xiez 跣
xio 呷
xiu 嘘
xiu; 嘻
xiua 噱
xiuu 吁
xiv 啸
xiz 兄
xiz, 吸
xize 勋
xj 像
xj, 斜
xj,; 信[x;]
xj; 鸺
xja 闲
xja, 休
xja,, 侠
xjae 偕
xje 阋
xjo 仙
xjo, 逍
xjoa 儇
xju 削
xju; 僖
xjv 叙
xjva 肖
xjvv 翕
xjz 修
xjza 鹇
xjzv 脩
xk 行
xk, 揎
xk; 徐
xk;u 踅
xka 挟
xke 循
xkeo 擤
xkeu 衔
xkez 掀
xkeze 携
xku 徙
xkue 撷
xkz 徇
xl 许
xl, 熊
xl,, 心[x.]
xl; 祥
xl;u 详
xl;u, 谖
xla 戏
xlaa 习 写[xs]
xlae 谐
xle 谢
xleu 训
xlo 袖
xloz 裼
xlu 谑
xlu, 祆
xlu; 禧
xlua 禊
xlv 讯
xlv, 讯
xlve 褶
xlvv 诩
xlz 询
xm 向
xm, 羡
xm,a 煊
xm,v 炫
xm; 烯
xma 希
xmaa 粞
xmav 兮
xme 羲
xmea 貅
xmev 熄
xmo 籼
xmv 羞
xmv, 悉
xmva 奚
xmvu 凶
xmvuu 郄
xmvv 翔
xmvva 糈
xmz 欷
xmza 鲞
xn 性
xn, 窨
xn; 穴
xn;, 兴[x,]
xn;v 窸
xna 宣
xnao 惜
xne 恤
xnea 宿
xneu 忻
xnez 宪
xno 惺
xno, 泶
xnu 宵
xnu; 悻
xnva 学[xv]
xnz 恂
xnz, 穸
xnzz 懈
xo 现
xo, 瞎
xo,v 眩
xo; 蟋
xo;e 骱
xoa 峡
xoa, 虾
xoae 蜥
xoe 螅
xoo 蝎
xooa 岫
xooz 蚬
xoozv 岘
xou 黠
xouu 盱
xouv 蛸
xov 县
xov, 悬
xoz 峋
xoze 勖
xozo 蟓
xp 小
xpo 省
xq 欣
xq, 舷
xqa 舾
xqe, 须[nq]
xr 息
xr, 暄
xr,, 煦
xr; 衅
xr;, 囟
xr;a 向[xm] 晞
xr;e 曦
xr;v 鼷
xra 血
xra, 臭
xraa 晓
xrae 晰
xre 星
xre, 曛
xreu 昕
xro 暹
xru 显
xruv 魈
xrv 暇
xrz 歇
xrz, 舄
xs 写
xs, 辖
xs; 嫌
xs;, 嫌
xse 姓
xsev 媳
xso 匣
xsu 轩
xsu; 嬉
xsua 娴
xsv 邪
xsvu 絮
xsvv 婿
xt 先
xt, 熏
xt; 稀
xta 箱
xtaa 牺
xte 筱
xte, 笑[tt]
xtez 筅
xto 选
xtoa 香[tr]
xtou 氙
xtu 罅
xtv 箫
xtvu 卸
xtz 秀
xu 喜
xu, 熹
xu; 幸
xu;o 埙
xue 馨
xuo 贤
xuu 墟
xv 学
xv; 险
xva 膝
xve 腺
xvo 逊
xvoe 腥
xvov 隰
xvu 隙
xvv 限
xvva 胥
xvvaa 陉
xvz 胸
xvz, 胁
xvza 降
xvze 陷
xw 系
xw, 夕
xw; 鲜
xw;, 猃
xw;v 匈
xw;va 馐
xwa 狭
xwa, 枭
xwav 鳕
xwe 饷
xwe, 獯
xwev 饩
xwo 象
xwo, 蟹
xwo,, 邂
xwoa 旭
xwoaa 旬
xwoe 猩
xwou 狎
xwu 玺
xwv 鲟
xwvu 郇
xwz 馅
xwzz 獬
xx 线
xx, 续
xx,; 骧
xx,o 绪
xx; 飨
xxa 骁
xxao 缃
xxav 绁
xxe 乡
xxeu 纤
xxeuu 驯
xxez 绣
xxo 细
xxo, 巡
xxu 绡
xxue 缬
xxz 绚
xy 些
xy, 镶
xy,, 锌
xy,e 镟
xy,v 铉
xy; 鑫
xye 锈
xye; 铦
xyez 铣
xyez, 锨
xyo 锡
xyu 虚
xyuv 销
xz 勰
y 已经
y, 因为
y. 因
y/ 由
y; 议
ya 原
ya, 尤
ya; 右
ya;o 殒
ya;v 餍
yaa 硬
yaa, 厌
yaaa 靥
yaae 砑
yae 雁
yaev 魇
yao 殃
yao, 赝
yaou 厣
yaov 奄
yaoz 砚
yau 研
yau, 压
yaua 殪
yav 愿
yav, 友[yp]
yava 有[mf]
yavu 郁
yaz 欹
yb 已
yb; 熨
yba 异
yba, 尉
yba; 鬻
ybe 尹
ybev 尾
ybu 引
ybuu 聿
ybuuu 肀
yc 样
yc; 榆
yca 椅
ycaa 桠
ycav 椰
yco 杳
ycoa 柚
ycoz 樱
ycu 樾
ycv 乙
ycvv 橼
ycz 杨
ycz, 檐
yczo 楹
yd 以
yd, 游
yd,; 淤
yd,a 演
yd,e 液
yd,v 瀛
yd; 洋
yd;; 浴
yd;;u 瀹
yd;e 淫
yd;o 溢
yd;ou 瀹
yd;v 漾
yd;vu 渝
yda 源
ydaa 一[gk]
ydao 淹
ydau 涯
ydaua 湮
yde 滢
yde; 渊
ydeu 沂
ydev 潆
ydo 油
ydo, 泱
ydoa 洇
ydu 沅
yduz 滟
ydv 涌
ydv, 泳
ydz 渔
ydz; 沿
ydza 漪
ye 也
ye, 页
ye,; 菸
ye,v 薏
ye; 营
ye;, 荧
ye;a 蓥
yea 芽
yea, 荑
yee 莠
yee, 萸
yeee 莜
yeo 英
yeo, 萤
yeoa 茵
yeu 莹
yeua 茔
yeuu 芋
yeuv 芸
yeuz 芫
yev 艺
yev; 苡
yeva 蔚
yeve 蓣
yevo 蕴
yevu 萦
yevv 荫
yevvv 胤
yevz 药
yez 莺
yeza 莸
yezv 苑
yezvu 茚
yf 要
yf, 雨
yf; 燕
yfa 亚
yfa, 焉
yfaa 酉
yfae 酽
yfe 严
yfe, 颐
yfo 鞅
yfu 酝
yfv 耶
yfvu 鄢
yfvuu 鄞
yfvv 酏
yg 元
yg, 玉
yg; 瑶
yg;; 琰
yg;o 鼋
yg;u 瑗
yg;v 瑜
yg;z 珧
yga 琊
yge 瑛
ygo 运
ygo, 迂 远[yn]
ygoa 盂
ygoo 韫
ygoz 璎
ygu 耘
yguu 于[ng]
ygv 玥
ygv, 云[gv]
ygz 艳
yh 言
yh, 衣
yh,, 亦
yh,; 瘀
yh,;a 霪
yh,a 应[nh]
yh,v 癔
yh; 痒
yh;v 饔
yh;z 兖
yha 奕
yha, 痍
yha,, 疣
yhaa 疟
yhaaa 痖
yhau 弈
yhaua 瘗
yhe 夜
yhe, 颜
yhe,, 庾 瘐
yhea 旖
yhee 彦
yho 赢
yho; 裔
yhoa 音[hr]
yhoz 瘿
yhu 壅
yhuv 雩
yhv 育
yhv, 意[yi]
yhv; 冶
yhva 膺
yhve 雍
yhvu 庸
yhvv 翊
yhvz 瘾
yhz 毅
yhz, 韵
yhza 鹰
yhzaa 嬴
yhze 疡
yhzu 痈
yhzv 疫
yi 意
yi, 叶
yi,; 咬
yi,;a 唁
yi,o 喑
yi,v 唷
yi,v, 噫
yi; 吟
yi;v 喻
yia 呀
yia, 咦
yiaa 哑
yie 呓
yie, 跃
yiev 咿
yio 员
yio, 喁
yioa 咽
yioz 嘤
yioz, 哕
yiu 吁
yiua 噎
yiv 咏
yiv, 吆
yivo 踊
yivu 郢
yivuu 吲 郧
yivv 邑
yivz 哟
yivze 呦
yj 依
yj; 佯
yj;, 仪
yj;; 阅
yj;o 龠
yj;u 俣
yj;v 佾
yja 优
yja; 佑
yja;, 伛
yja;a 阈
yjaa 倚
yjae 俨
yjaee 伢
yjao 偃
yjaov 阉
yjav 侑
yje 攸
yje, 佚
yjev 仡
yjo 逾
yjou 龠
yjoz 觎
yju 余
yjua 闫
yjv 伊
yjv, 愈
yjv,, 悠
yjve 耀
yjvo 俑
yjvu 俞
yjvv 亿
yjz 仰
yjze 阎
yjzu 佣
yk 摇
yk, 衍
yk,e 掖
yk; 援
yk;a 揖
yk;e 徭
yk;u 徉
yk;v 揄
yk;vv 挹
yka 掩
ykao 揠
ykau 衙
ykav 揶
yke 御
yko 押
ykoe 拽
ykoz 撄
ykv 掾
ykz 扬
ykzu 拥
ykzv 抑
ykzv, 役
yl 语
yl, 永
yl,, 又[yz]
yl,a 翌
yl,a, 谳
yl,e 谚
yl,o 谊
yl; 谣
yl;, 议[y;]
yl;,, 以[yd]
yl;; 裕
yl;v 谕
yla 讶
yla; 祐
ylau 羿
yle 预
yle, 矣
yle,, 谀
ylez 诱
ylo 翼
ylou 甬
yloz 谒
ylu 予
yluu 祎
ylv 译
ylv, 恿
ylv; 诒
ylva 羽
ylvu 予
ylvuu 郓
ylz 勇
ylz, 冤
ylza 鹬
ylzo 豫
ylzoa 诣
ylzv 允
ym 爷
ym, 义[km]
ym; 炎
ym;, 爻
ym;; 焱
ym;a 谷
ym;u 烊
yma 肴
yma, 猷
yme 养
yme, 烨
ymea 舀
ymea, 燠
ymo 烟
ymo, 遥
ymo,a 煜
ymoa 益
ymoaa 釉
ymu 羊
ymuu 丫
ymuuu 刈 剡
ymuv 爰
ymv 熠
ymv, 恙
ymz 欲
ymza 鹞
ymzaa 鹆
ymze 焰
ymzee 炀
ymzu 繇
yn 远
yn, 誉
yn,o 窨
yn,v 慵
yn; 愉
yn;; 悦
yn;v 悒
yn;vu 窬
yna 忧
yna; 寅
ynaa 恹
ynav 宥
yne 窑
ynee 窳
yno 宜
yno, 寓
yno,, 怏
ynoo 愠
ynoz 宴
ynu 宇
ynv 忆
ynv; 怡
ynva 恽
ynvu 怿
ynvz 窈
yo 眼
yo, 央
yo,, 禺
yo,e 蝣
yo; 圆
yo;, 蚁
yo;; 峪
yo;a 崤
yo;o 蝇
yo;u 蛘
yo;v 蝓
yo;vu 嵛
yoa 崖
yoa, 因[y.]
yoa; 岩
yoa;a 圄 蜮
yoaa 屿 由[y/]
yoae 岈
yoae, 螈
yoaee 蚜
yoao 罨
yoaov 崦
yoau 睚
yoav 囿
yoaz 崾
yoe 蜒
yoee 曳
yoeu 罂
yoev 屹
yoo 遇
yoo, 遗
yooa 圜
yooaa 蚰
yooz 蜴
you 园
you; 圉
yov 野
yov, 愚
yov; 贻
yov;a 眙
yovo 蛹
yovu 邮
yovuu 峄 蚓
yovv 幽
yovz 黝
yovze 蚴
yoz 婴
yoza 鸭
yozaa 鸯 鹦
yozv 嶷
yozz 黟
yp 友
yq 影
yq; 舣
yqz 殷
yr 易
yr, 禹
yr,, 臾
yr,a 昱
yr,z 晏
yr; 舆
yra 曰
yrau 晕
yrauu 舁
yrav 粤
yre 晔
yree 影[yq]
yro 映
yro, 邀
yro,a 鼹
yroa 鼬
yrou 岳
yru 劓
yrv 延
yrva 牖
yrve 曜
yrz 昀
ys 与
ys, 夷
ys,, 弋
ys; 娱
ys;a 彧
ys;u 媛
ys;z 姚
ysa 姨
ysa; 妪
ysaa 娅
ysaa, 嫣
ysav 尧
yse 雅
yse, 医
yse,, 妖 轶
ysee 牙
yso 姻
yso, 迓
ysov 又双叒叕
ysu 辕
ysuu 妍
ysv 轧
ysvu 妤
ysvuu 郾
ysvv 翳
ysvvu 妤
ysz 鸦
ysz; 欤
ysz;a 轺
ysza 鸢
yt 移
yt, 夭
yt,e 毓
yt,z 箢
yt; 氧
yta 氩
yte 筵
yto 秧
yto, 迤
ytoa 氤
ytoo 氲
ytu 筠
ytuu 竽
yu 越
yu, 懿
yu,u 垸
yu,v 墉
yu; 袁
yua 业
yua; 域
yua;a 壹
yuaa 垭
yuae 塬
yuao 垣
yuaoa 堰
yuau 堙
yue 埏
yuo 盐
yuoz 埸
yuv 垠
yuvu 邺
yuvv 圯
yv 月
yv, 院
yv,e 腋
yv,v 臆
yv,va 臃
yv; 陨
yv;z 媵
yva 腰
yva, 胰
yvao 腌
yve 腴
yvo 阳
yvo, 隅
yvoa 胭
yvu 刖
yvu; 阽
yvv 阴
yvvv 也[ye]
yvz 隐
yw 用
yw, 匀
yw,; 狺
yw,a 夤
yw,v 鳙
yw; 馀
yw;e 鳐
yw;u 狳
ywa 鱼
ywa, 犹
ywa,, 鱿
ywaa 猗
ywe 颖
ywe, 颍
ywe,, 饫
ywo 迎
ywo, 逸
ywoa 鱼
ywoaa 眢
ywu 猿
ywv 印
ywv, 怨
ywv; 饴
ywva 狱
ywvu 肄
ywvv 疑
ywvz 狁
ywz 饮
ywza 鸳
yx 约
yx, 幺
yx; 验
yx;a 彝
yx;o 缢
yx;v 邕
yxo 缨
yxu 纭
yxuu 纡
yxv 缘
yxv, 驭
yxvu 绎
yxvuu 驿
yxz 幼
yy 银
yy, 镛
yy,, 铱
yy,v 镱
yy; 虞
yy;o 镒
yy;z 铫
yya 铘
yya, 钺
yya; 龉
yyav 铕
yyo 铀
yyoa 铟
yyov 卣
yyu 钰
yyv 钥
yyv, 龈
yyvv 钇
yz 又
yzo 盈
yzv 孕
