;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
bhei 煏 煿 熛 稫
bheu 炦 秡
bhi 爆
bhia 丙 扁 熚 馛 馝 馞
bhie 髟
bho 秘
bhoa 煸 稨
bhoe 炞 焙 稖 穮
bhou 秚
bhu 百
bhua 炮
bhui 煲 爂 皕 稗
bi 别
bia 败
bie 彪
bj 布
bja 钯
bjae 鐴 鐾
bjai 紦 鈀
bjau 紴
bje 帮
bjee 幚 綁 绑 錶
bjei 幇 幖 幫 鈵 鉢 鋍 鎛 鏄 鏢 鑮 钵 镈 镖
bjeu 帗 絔 觱 鈈 鈸 鈽 錛 钚 钸 钹 锛
bji 钡
bjia 縪 繃 覵 鋇 鏎 鏰 鑤 镚
bjie 鉳
bjio 幤
bjo 编
bjoa 編 鉍 鍽 铋
bjoe 縍 鎊 鑣 镑 镳
bjoo 繽 缤 錃 鑌 镔
bjou 幣 絆 絣 绊 鉡 鉼
bju 币
bjua 綳 绷 鉋 錋 铇
bjui 綼 緥 緶 缏 鉑 鋲 錍 鎞 铂
bjuo 釟
bjuu 鈑 钣
bk 吧
bke 哺
bkea 吡 哔
bkei 哱 啚 嘌
bkeu 吥 咘
bki 呗
bkia 哵 唄 嗶 嘣 嚗
bkio 卟
bko 匾
bkoa 咇
bkoo 啵
bku 叭
bkui 喺
bl 办
bla 避
blaa 剝
blae 剥
blai 耙
ble 逼
blei 勃 怲 悑 悖 愊 愽 逋
bleu 怖 竡 逩
bli 郶
blia 別 懪
blo 遍
bloa 怭 惼
bloe 忭 竝
bloo 麃
blou 怑 迸
blu 愎
blua 刨 怉
blue 逬
blui 邉 邊
bm 本
bma 粑
bmaa 骉
bmae 柫 檗 檘 糪 闢 鼊
bmai 杷
bmao 桳 閞 驋
bmau 柀 榌
bme 标
bmea 梐 粃
bmee 梆 棒
bmei 彬 杮 柄 桲 楅 標 檦 欂 眪 糒 虌 閇 閉 闭 驃 驫 骠
bmeo 欛
bmeu 杯 柨 柭 栢 桮 盃 盋 粨
bmi 驆
bmia 梖 楍 闁 闆
bmie 毴
bmo 榜
bmoa 柲 楄 糄 閟 駜
bmoe 棓 袰 閍 駮 騯
bmoo 槟 檳 矉 驞
bmou 柈 栟 氆 鼈
bmu 板
bmua 朼 杓 枹 駂
bmue 棅
bmui 柏 梹 椑 睥 粺
bmuo 朳 柉 椕 釆 駁 驳
bmuu 粄
bn 被
bna 嬖
bnae 鳵
bnao 襏 鴘
bnau 袯
bne 婊
bnea 妣
bnee 裱
bnei 犕 補 褾 鵏 鵓 鹁
bneu 妭 娝 嫑 袚
bni 步
bnia 犦 襅 襬 襮 鷝 鸔
bnie 歨 禙 褙
bnio 补
bniu 歩
bno 弊
bnoa 妼 祕 袐 褊 鶣
bnoe 婄 犃 祊
bnou 姅 嫳 襒 鵧 鷩
bnu 婢
bnua 牬 鴇 鸨
bnue 犇
bnui 媬 嬶 禆 裨 褓 襣 鵯 鹎
bo 部
boa 补
boe 辨
boi 闭
boo 悖
bou 憋
bp 八
bpa 匕
bpae 筆
bpai 笆
bpau 笾
bpe 笨
bpea 筚
bpei 牔 篻 簙 簸
bpi 鼻
bpia 箅 箆 篳
bpie 彪 虨
bpo 簿
bpoa 牑
bpoe 牓 箁 篰
bpoo 箔 籓
bpu 笔
bpua 笣
bpui 箄 箯 篦 籩
bpuu 版
bq 暴
bqa 昪
bqai 曓
bqe 狴
bqei 昁 昞 昺 晡 氞 犻 猼 畢
bqeu 猋
bqi 狈
bqia 曝 狽
bqii 獛
bqo 獘
bqoa 猵
bqoo 獱
bqou 獙
bqu 昄
bqui 猈
br 便
bra 偋
brau 佊
bre 佰
bree 俵
brei 体 侼 偪 備 僃 僰
breo 伻
breu 伓 佈 倴
bri 保
bria 儤
brie 偝
briu 偹
bro 伴
broa 佖
broe 倍 傍 傡 儦
broo 仒 傧 儐
brou 併
bru 伯
brua 佨 俻
brue 倂
brui 俾
bruo 仈 仌
bs 北
bsa 贝
bsae 擘 畁 貝
bsai 岜 豝
bsao 峅
bsau 岥
bse 拜
bsee 碧
bsei 博 峬 砵 磦 礡 礴 餑 餔 餺 饽 馎
bseu 奙 弁 畚 硥 豩 豳 鼥
bsi 泵
bsia 兡 峀 矲 饆
bso 卜
bsoa 孛 碥 飶
bsoe 嵭 碚 磅 餢
bsoi 氷
bsoo 屄 碆
bsou 屏 餅 饼
bsu 饱
bsua 崩 砲 飽
bsue 屛 餠
bsui 卑 碑
bsuo 峇 嶓 掰 砭
bsuu 岅
bt 壁
bta 墢
bte 畀
btee 垹 埲
btei 埔 堛 墂
bteo 壩
bteu 坺
bti 坝
btia 垻 塴
btie 埗
bto 塝
btou 坢 垪 報
btu 堡
btua 垉
btui 埠 埤 堢
btuo 坋 坌
btuu 坂
bu 白
bua 膊
buao 惫
bue 钵
bui 傍
buu 舶
bv 表
bva 臂
bvae 鄪
bvai 鲃
bvao 鱍
bvau 陂
bve 霸
bvea 陛
bvee 脿 邦
bvei 脖 腷 膊 膘 邴 郣 陃 霦 魳 鰏 鰾 鲾 鳔
bveu 胈 邫 鮁 鲅
bvi 背
bvia 鄙 靐
bvie 虣 邶 鄁
bvo 膀
bvoa 邲 鮅 鯿 鳊
bvoe 臕
bvoo 膑 臏 靌
bvou 鮩 鱉 鳖
bvu 胞
bvua 肑 胮 雹 鮑 鲍
bvui 聛 胉 鮊 鯾 鲌
bvuo 朌 肦 邠 魞
bvuu 阪 魬
bw 变
bwa 玻
bwae 璧
bwe 斌
bwee 玤 琫 琶 韝
bwei 甏 韛
bweu 瓸
bwi 备
bwia 亳 惫 珼 禀 稟 贁 韠
bwie 琲
bwio 卞
bwo 班
bwoa 斒 珌 甂
bwoe 変 斑 琣 瓿 變
bwoo 瑸 璸
bwou 敝 旁
bwu 褒
bwua 袌 裦 襃
bwue 珤
bwuo 攽 玐 玢
bwuu 瓪
bx 必
bxa 辟
bxaa 辫 辮
bxae 繴
bxau 辦 辧
bxe 窉
bxei 愂 覇
bxi 悲
bxia 覍
bxo 辩
bxoe 辡 辬 辯
bxou 憋 辨
bxu 瓣
bxua 窇
bxue 秉
bxui 憊
bxuo 窆
by 颁
bya 襞
byai 羓
byau 詖 诐
bye 甭
byee 諘
byei 誖 誧 謤 醭
byeu 犮 詙
byi 謈
byo 谤
byoe 謗
byoo 顮
byou 誁
byu 譒
byue 叐
byui 諀
byuo 頒
byuu 褩
bz 般
bza 跛
bzae 孹 躃 躄
bzai 跁
bzao 罷 羆 蹳
bze 罢
bzea 舭 跸
bzei 罴
bzeu 跋
bzi 巴
bzia 罼 蹕 蹦
bzie 爿 踄
bzo 蹩
bzoa 艑
bzoe 艕 踣
bzou 跰
bzu 豹
bzua 孢 趵
bzui 舶 艊 貏
bzuu 舨
c 出
ca 除
caa 纯
cae 弛
cai 丑
cao 翠
cau 婵
cb 曾
cba 瘳
cbai 芻
cbao 贂
cbe 财
cbea 兹 痓
cbee 剏 剙 瘈 瘛 賰
cbei 瘄 財
cbi 赐
cbia 冁 单 痋 皠 賗 賜
cbie 疵 皉
cbo 瘁
cboa 賝
cboe 瘯
cboo 賨 賩
cbou 疢 瘥
cbu 匆
cbua 疩 癡 皗 貾
cbue 痄 痴 痸
cbuo 疮 痤 瘡 賶
cc 草
cca 辍
ccaa 茲 莼 蒓 轈 齓
ccae 徲 蚇
ccai 艸 蒢 蔯 蚩 螴
ccao 芆 蛏 輟 齝
cce 藏
ccea 彻 荎 虿 蠶
ccee 萶 蚕 蝅 蝽 蠢 蠺 輳 辏
ccei 厝 厨 茝 茞 茦 莗 莿 菗 萇 蓛 蓴 蓸 薵 藂 蛓 蛼 蜡 螬 蟶 蠆 齱 齼
cceu 茬 荿 蒇 蕆 藸 蟵 頳
cci 唇
ccia 厕 厠 徂 徎 徥 茧 荝 莡 菖 萴 蟬 蟲 輲 辴 齪 龊
ccie 兏 茈 蔖 薒 赪 赬 軙
ccio 厰 徜 蟐
cco 蝉
ccoe 徸 徹 茨 茺 萃 蔟 薋 薼 藽 螭 蟺 轍 辙
ccoo 徖 莐 萗 蓡
ccou 従 蒫 螆 齹
ccu 茶
ccua 彽 茐 荈 莥 葱 蒭 蔡 蚔 蚳 蟾 齔 齣 龀
ccue 苌 菙 蚝 蝩 衝
ccui 茌 葠 蔥 蟌
ccuo 從 苁 苍 莝 菜 蒼 蜍 螥
ccuu 蓯 輴 齭
cd 沉
cda 池
cdaa 漅
cdae 刍 潺
cdai 泏 洆 滁
cdao 汊 涌 涰 湧 澄 濢
cde 残
cdea 殘
cdee 凑 湊 湷
cdei 奲 泟 浾 淔 湁 溨 漕 潮 潹 濋 濸 豉
cdeu 殩 浱 湹 滣 漘 漺
cdi 冲
cdia 凗 斣 殂 毚 沖 测 浧 涔 淐 測 漼 潀 澂 灛
cdie 泚 浈 湞 澯
cdii 灇
cdo 淳
cdoa 沈
cdoe 殧 浐 淬 湻 滀 滻 澈 澶 瀍 麁
cdoo 刅 浺 淙
cdou 澊 濨
cdu 沧
cdua 汦 泜 瀺
cdui 夼 殠 汌 溴 漗 潨
cduo 凔 湌 滄 飡
cduu 漎 瀓
ce 成
cee 蚕
cei 苍
ceia 翅
ceie 摧
ceiu 槽
ceu 蹙
ceua 盛
cf 持
cfa 掺
cfaa 摷
cfao 扠 摻 撡
cfe 措
cfee 摏 攅
cfei 拺 掁 搷 搽
cfeo 摴
cfeu 拵 撦
cfi 抽
cfia 抻 拀 挰 捵 揣 摧 撮 擉 操
cfie 扯
cfio 撐 撑 罉
cfiu 抄
cfo 擦
cfoe 揨 搐 摌 摛 撞 撤 攡
cfoo 撺 攛
cfou 搓
cfu 插
cfua 拸 搀 搊 攙
cfue 抶 挿 捶 揰 攒 攢
cfui 搥
cfuo 抢 挫 採 搶
cfuu 拆 搋 摐
cg 察
cga 戳
cgai 弛
cgao 靫
cgau 弨
cge 床
cgei 庱 庴 廚 魗
cgeu 宠 宬 宸
cgi 廛
cgia 廁
cgie 庛 骴
cgio 廠
cgo 魑
cgoe 寴 寵
cgoo 魙
cgou 髊
cgu 戗
cgua 韂
cguo 寀 戧
ch 才
cha 车
chai 丞 屯 黜
chao 穇 黪 黲
chau 丒
che 秤
chei 烥 煁 燽 爡
cheu 煘 穪
chi 程
chia 朿 灿 炽 焻 熶 燀 爞 种 虘 車
chie 焯 燦 爘 赤 長
chii 爜
chio 寸
chiu 炒
cho 焠
choe 焞 熾
choo 烢
chu 称
chua 册 炊 煼 稠 處 豖
chue 秅 種 穳 辰
chui 熜 爨
chuo 丛 焧 稱 黐
chuu 厂
ci 此
cia 喘
ciai 岑
cie 雌
cieu 粲
cj 常
cja 钗
cjae 鐉
cjai 絀 绌
cjao 紁 釵 鋑
cje 错
cjea 純 纯
cjee 帱 舂 觢
cjei 幬 斮 綝 繱 鋹 錯 鍖 鏪 鐔 鑶 镡
cjeu 絾 緾 縬 纒 銐 鋮 铖
cji 触
cjia 幝 幧 斶 紬 繟 觸 鉏 銟 鋤 錩 鍉 鏙 锄 锠
cjie 紪 綽 緽 绰 覘 觇 鑡
cjio 鋿 鏛 鏿 鐺 铛
cjiu 觘 鈔 钞
cjo 缠
cjoa 鈂
cjoe 幢 幮 絘 綷 縗 繵 纏 缞 銃 錞 鏃 鏟 铲 铳 镞
cjoo 斥 錝 鑔 鑹 镩 镲
cjou 絒 縒 鎈 鏳
cju 绸
cjua 幨 紣 綢 緫 縩 纔 鉹 鑱 镵
cjue 綞 緟 缍 臿 鉓 鋓 錘 鍤 锤 锸
cjui 釧 鋋 鎚 钏
cjuo 絺 綵 銼 鍐 锉
cjuu 鏦
ck 吃
cka 啜
ckae 吷 呎
ckai 吜
cke 呈
ckea 啛 噆
ckee 喫 嚽
ckei 吋 哧 唓 喳 嗏 嗔 嘈 嘲 嚋 囆
cki 唱
ckia 串 丳 喘 單 嗤 嗺 嘬 嘽 囅 圌 臣
ckie 呫 呲 喍
ckii 冊
ckio 嚐
ckiu 吵
cko 啐
ckoe 啻 嘃 噇 噈 嚫 囃
ckoo 嚓
ckou 啴 噌
cku 吹
ckua 叱 哆 嚵
ckuo 叺 喰 鬯
cl 产
cla 迟
claa 剶 剿 勦
clae 迡 遅 遲
clao 惙 惨 慘 憕 耛 遪
clau 怊
cle 刺
clea 剗 惭 憯
clee 刬 恜
clei 刌 剒 勅 塵 忖 怵 悵 愖 愺 慒 慚 憷 懤 懴 逪 遫 遳
cleo 刾
cleu 剢 勑 麎
cli 逞
clia 忡 恻 悜 惻 慛 懆 耡 辿 迧 遄
clie 迠 逴
clio 惝 憆 戃
cliu 耖
clo 悴
cloa 忱
cloe 剷 憧 憱 麤
cloo 悰
clou 竲 竴 鹺 鹾
clu 创
clua 劖 忯 忰 恀 惆 憏 竌 竐
clue 劗 忏 怅 憡
clui 憁 遚
cluo 刹 剉 剎 創 怆 愴 懺 麄
cluu 勶
cm 查
cma 闯
cmaa 椽 樔
cmae 柌 梫 榋 驏 骣
cmai 杻 樄 橻 馳 驰
cmao 杈 柽 橙 眙 驂 骖
cmau 眧
cme 村
cmea 杶
cmee 栻 椿 楱 櫕 睶
cmei 材 梀 棖 棽 椘 楂 楮 槽 樷 檉 檚 櫒 欌 盯 瞋 籿 粻 閳 闖 騲
cmeo 樗
cmeu 槭 橱 櫉 盛
cmi 粗
cmia 喿 柷 査 梣 椙 槯 檙 睈 閶 闡 阊 騁 骋
cmie 柴 粲
cmii 欉
cmio 橕 氅 瞠
cmiu 粆 麨
cmo 粹
cmoa 棎
cmoe 栨 榇 榱 橦 櫥 櫬 瞝 瞮 粢 麶
cmoo 檫
cmou 栦 槎 糍 阐 驓
cmu 瞅
cmua 栘 棦 椆 楤 欃 眵 粋 粣 騘
cmue 杵 杽 枨 棰 橇 櫄 欑 毳 矁 粚 糙 騬
cmui 桘 梴 椎 槌 樬 驄 骢
cmuo 枞 棇 棌 睉 睬 釆 閦
cmuu 樅 毝 瞛
cn 初
cna 祠
cnai 妛 媸
cnao 衩
cne 衬
cnea 鵄
cnee 媋
cnei 娕 婼 嬦 歭 禇 褚 褿 鶒 鷘
cneu 娍 娠 袸 裖
cni 娼
cnia 娖 嬋 嬠 祌 禪 裎 裮 襊 襌 襙 鷐
cnie 婥 袩 裭 鴜
cnio 嫦
cno 禅
cnoe 襯 鶉 鹑
cnoo 姹 婃 嬱
cnou 婵 媨 嬨 歯 裧 鶿 鷀 鹚
cnu 鸱
cnua 姼 婤 媰 犓 禂 裯 襜 觕 鴟 鶵
cnue 奼 娷 褈
cnui 嬓 犨 犫
cnuo 婇 鶬 鸧
cnuu 禠 褫 鶞
co 次
coa 诚
coe 痴
coi 阐
coo 忡
cooa 宸
cooe 涔
cou 炽
cp 长
cpa 笞
cpai 竾 篨
cpao 皴 篸
cpe 策
cpee 乗 筹 箺
cpei 乘 彨 彲 箣 籌
cpeu 筬 筴
cpi 篡
cpia 囪 囱 篅 篹 簒
cpie 箎 辵
cpii 川
cpo 簇
cpoe 簅
cpoo 筂 筞 箈
cpu 彩
cpua 牎 笉 篘
cpue 箠 簉
cpui 彳 牕
cpuo 笒
cpuu 篪 篵
cq 春
cqa 欪
cqaa 猭
cqae 歗
cqao 欼 歠
cqau 夦 欩
cqe 猜
cqea 旾 朁
cqee 暙
cqei 匙 暷 曹 犲 猹 獑 萅 鼂 鼌
cqeu 晟 晨
cqi 昌
cqia 旵 晿 曟 歂 歜 猖 猠 獕 畅
cqie 敊 曺
cqii 暢
cqio 靗
cqo 猝
cqoa 昶
cqou 欻 歘
cqu 晁
cqui 氚
cquo 獊
cquu 暰
cr 传
cra 仓
crae 伬 伺 僝
crao 佁 傪
cre 俦
crea 仺 伡 侴
cree 伝 侙 偆 儧 儬
crei 俥 倀 偖 傳 儊 儔
creu 傸
cri 促
cria 侧 倡 偲 側 催 氽 肏
crie 仧 佌 俶 偨 儏
crio 倘 偿 僘 償 儻
criu 鯈
cro 储
croa 伔 倉
croe 佽 侪 倅 傗 儃 儕 儭 儲
croo 侘
cru 仇
crua 侈 傺 儳
crue 伥 倕 偛 偢 儹
cruo 伧 侳 倸 偁 傖 僢
cruu 傂
cs 参
csa 础
csae 虫
csai 孱
csao 參 叅 嵾 碜 磣
cse 层
csea 嶜 砗
csee 崝 漦
csei 嵖 嶆 嶊 摰 杘 硨 硩 硳 碴 磛 礎 礤 餝 餷 饎 馇 齒 齿
cseu 峸 磢 磭
csi 餐
csia 嗭 岀 矗 硶 磪 豠
csie 岾 祡 飺
csio 饓
cso 尺
csoe 嵼 巐 辞 餈
csoo 崇 崈 硰
csou 層 嵯 嵳 嶒 磁 磋 礠 羼
csu 崔
csua 岻 碀 饞 馋
csue 巑 掣 硾 礸 飭 饬
csui 硟
csuo 岑 岔 嵢 巉 汆 矬
csuu 斫
ct 场
cta 墀
ctao 墋 畷
cte 城
ctee 埥 堾 畴
ctei 疇
cteu 墄 壥
cti 埕
ctia 埁 場 墔 畼 鼚
ctie 埱
ctio 埫
cto 畜
ctoa 堔
ctoe 垐
ctoo 垞 塣
ctou 堘 墫 壿 灻 烾 畻
ctu 坼
ctua 坻 垑
ctue 塖 塲
ctui 圳
ctuo 埰 畟 鼀
cu 从
cua 猖
cue 稠
cui 催
cuo 豺
cuu 舱
cv 重
cva 肠
cvaa 鄛
cvai 肔 脀
cvao 腏 臎
cve 陈
cvea 胵 邨
cvee 腠 鄼 鰆
cvei 敶 朝 翄 翅 脨 膵 郴 阷 陳 鰽
cveu 脣 郕 陙 鯎
cvi 耻
cvia 翀 翤 翨 脭 腸 膗 臅 鄵 鯧 鲳
cvie 繛 鮆
cvii 亍 埀
cvio 鱨 鲿
cviu 膥
cvo 聪
cvoa 恥
cvoe 翠 脺 膪 鄐 鄽 鯙
cvoo 腟 霃
cvou 塍 肞 鄫
cvu 垂
cvua 卶 翆 聦 脃 脆 酁
cvue 聅 胣 腄 膓 膬 酂 酇 陲 隀
cvui 刱 聰 脠
cvuo 聡 脞 郗
cw 处
cwa 充
cwaa 玆
cwau 玚
cwe 敕
cwea 珁
cwee 瑃
cwei 敇 璴 蓌 韔
cweu 敐 珹
cwi 敞
cwia 珵 珿 琩 瑒 璀 衰
cwie 玼 琡 璨
cwio 瑺
cwo 琛
cwoe 珫 琗 瓷 韕
cwoo 琮 瑏
cwou 瑳 甆 産
cwu 卒
cwua 処 椉 琤
cwue 甀
cwui 玔 璁
cwuo 夎 瓻 產 离
cwuu 瑽
cx 穿
cxa 窓
cxao 辝
cxau 綤
cxe 尘
cxea 舛
cxee 惷 憃
cxei 慗 慙 竀
cxeu 窚
cxi 窜
cxia 巣
cxo 尝
cxoa 嘗 牚 甞
cxoe 恣
cxoo 惉 懘
cxou 慈 窲
cxu 窗
cxua 怱
cxue 愁 竁
cxui 悤 窻 竄
cxuo 忩 憌 辤 辭
cxuu 惩 懲
cy 楚
cya 词
cyae 詞 謘
cyai 詘 诎
cyao 訍 謲 醊 醦
cyau 戠
cye 差
cyea 袃
cyei 裁 誎 諃 諶 謓 謿 谌 醋 醻 頙
cyeu 誠 誺 诚 顣
cyi 酲
cyia 訵 誯 諯 譂 讇
cyie 諔
cyii 叢
cyio 裳
cyiu 訬
cyo 叉
cyoa 訦
cyoe 醇 醕 顇 顫 颤
cyoo 詫 誴 诧 酧
cyou 詶 酬 醝
cyu 谄
cyua 詧 誃 諂 讒 谗
cyue 誗 諈 酢
cyui 謥 讐 醜
cyuo 讖 谶 酫
cz 存
cza 超
czaa 罺
czao 踆
cze 采
czea 瓺 跮
czee 踌 踳 蹖
czei 乽 牀 舡 艚 豺 貙 趣 跇 跴 踅 踸 蹅 躇 躊
czeu 臭 蹙 蹰 顀
czi 承
czia 巢 爯 疀 趗 趩 踀 踹
czie 丑 趠 跐 踔 踧 雌
czo 蹿
czoa 矠 雠
czoe 乲 罿 艟 讎 蹴 蹵 躔 躕
czoo 乼 孮 躥
czou 艖 蹉 蹭 蹲
czu 船
czua 艬 趀 趂 趋 趍 趨 雏 雛
czue 趎 跦 踟
czui 趡 跾 雔
czuo 乿 舩 舱 艙 趁 趻 踩
d 的
da 对
daa 缎
dai 陡
dao 翟
dau 娣
db 点
dba 弟
dbae 弚 癜
dbai 髢
dbao 兊
dbe 赌
dbei 匒 疔 痘 瘨 瘩 癫 癲 賭 贉
dbeu 鬌
dbi 单
dbia 兌 兑 典 甸 疸 痶 癉 鼑
dbie 痁
dbo 瘅
dboa 髧
dbou 痥 賧 赕
dbu 贷
dbua 痑 癚
dbui 痽 貸
dbuo 瘹 豄
dc 德
dca 藋
dcaa 衟
dcae 苐
dcao 蝃 軩
dcau 虭 蛁
dce 待
dcea 菿 蜨
dcee 蝳
dcei 厧 徚 徳 艼 芏 荰 荳 菄 薘 虰 蝀 蝶 蟽 蠹 齻
dceu 荙 蒧 蔕 螮 軑 軚 轪
dci 薡
dcia 苖 蕇
dcii 對 薱 轛
dcio 蟷
dco 荡
dcoe 菧 蒂 蔐 蕫 藡 蜳
dcoo 菪 萣 蔋 蕩 蚪 蝊 螲
dcou 導 莌 衜
dcu 董
dcua 厎 彽 苳 茤 荻 萏 虳 蜔 軝 軧
dcue 苵
dcui 莜 菂 葮 蓧 蔸 蚮 蜑
dcuo 荅 蓞
dd 斗
dda 殆
ddaa 乧
ddae 汈 澱
ddai 濻 郖
ddao 澄
dde 登
ddea 冻 沌
ddei 凍 凟 夺 奲 殰 浢 涜 涷 渎 滇 瀆 瀻 耷 鬪
ddeu 亣 奀 汏 沰 澸
ddi 洞
ddia 凙 殫 殬 泹 淂 潬 澂 濎 灗 璗
ddie 奌 鬭
ddii 亇 剅 濧
ddio 澢 灙
ddo 渡
ddoe 渧 滴 潡
ddoo 淀 鬦
ddou 奠 殚 淡 羍
ddu 涤
ddua 凋 奃 奝 泜 淍 潒 澹 豋 鬬
ddue 毭 沲 湩 潪 瀩
ddui 奪 殦 滌 鳭
de 大
dea 顿
dei 逗
deie 捣
deii 颠
deiu 棣
deu 达
df 打
dfa 掇
dfau 挅
dfe 搭
dfea 扽 捯
dfei 挕 揲 撢 擣 攧
dfeu 摕
dfi 担
dfia 挏 提 撣
dfie 掉
dfio 挡 擋 攩
dfo 抖
dfoa 抌
dfoe 掂 掋 揥 撴
dfoo 掟
dfou 掸
dfu 爹
dfua 扚 扺 抵 挆 捣 擔
dfue 扥 揰 撘
dfui 拞 搗
dfuu 颩
dg 定
dge 度
dgea 庉
dgei 戜 戴 臷 靪 靯 韃 韇
dgeu 宕 廗 鞑
dgi 店
dgia 宲 彈 戙 戥 靼 鞮 髑
dgii 弔
dgo 弹
dgoe 弴
dgoo 弾
dgu 底
dgua 弤 靮 骶
dgue 瓞
dh 东
dha 燈
dhae 煆
dhe 灯
dhea 炖
dhei 燵 甙 鬥 黩 黷
dheu 丼
dhi 丁
dhia 東 炟 豆
dhie 扂 點
dhio 黨
dho 焍
dhoa 黕
dhoe 熵 燉
dhoo 炨 秺
dhu 黛
dhua 歹 炵 秪 黵
dhui 不 煅 石
dhuo 稲 稻
di 当
dia 睹
diai 巅
dj 带
dja 凳
djaa 斷
djae 鈟 鈬
djao 紿 緿 绐 覴 鐙 鑃 铎 镫
djau 釖
dje 导
djea 絰 绖 鈍 钝
djee 帱
djei 帄 帯 帾 幉 幬 朵 繨 覩 覿 觌 觰 釘 鉪 鋀 鎝 鐽 鑟 钉
djeu 帶 釱
dji 铛
djia 絧 觛 鈿 鉭 銱 錪 鍀 鍉 鍴 鎉 鐤 鐸 钽 钿 铞 锝
djie 鋽 錖
djio 鐺
djo 断
djoa 帎 紞
djoe 締 繵 缔 錞 鍍 鍗 鏑 鐓 鐜 镀 镝 镦
djoo 鈄 錠 钭 锭
djou 綐
dju 钓
djua 幨 觝 釣 錭
djue 綞 缍 銩 鋌 铤 铥
djui 帒 緞 缎 鍛 锻
djuo 幍 絩 銚 铫
dk 丹
dka 叨
dkae 叼 噉
dkai 叾 咄
dkao 噔 嚁
dke 呆
dkea 吨 咥 啑 噸 囤
dkei 匵 叮 咑 唗 唞 啿 喋 嗒 嘟 嘾 噠
dkeu 呔 哒
dki 吊
dkia 凼 匰 呾 單 嚪 嚸
dkie 凸
dkii 嚉
dkio 噹
dko 嘀
dkoe 喥
dkoo 啶
dkou 啖 噵
dku 咚
dkua 吺 呧 哆 哚 唙 啗
dkui 啲
dkuo 嗲
dkuu 嘚
dl 到
dla 逮
dlai 憜
dlao 剟 竳 迨 邆
dlau 刟 刴 忉
dle 动
dlea 恎
dlee 焘
