;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
bhi 爆
bhia 扁 丙 馝 熚 馞 馛
bhie 髟
bho 秘
bhoa 煸 稨
bhoe 焙 穮 炞 稖
bhou 秚
bhu 百
bhua 炮
bhui 稗 煲 爂 皕
bi 别
bia 败
bie 彪
bj 布
bja 钯
bjae 鐾 鐴
bjai 紦 鈀
bjau 紴
bje 帮
bjee 绑 錶 幚 綁
bjei 镖 钵 幖 鑮 鋍 镈 鉢 鈵 幇 鏄 幫 鎛 鏢
bjeu 钹 钚 锛 钸 觱 錛 絔 帗 鈈 鈸 鈽
bji 钡
bjia 縪 鏎 镚 鑤 覵 繃 鏰 鋇
bjie 鉳
bjio 幤
bjo 编
bjoa 铋 鍽 鉍 編
bjoe 镑 镳 縍 鎊 鑣
bjoo 缤 镔 鑌 錃 繽
bjou 绊 鉼 鉡 絣 絆 幣
bju 币
bjua 绷 铇 綳 鉋 錋
bjui 铂 缏 綼 鋲 緥 鎞 錍 鉑 緶
bjuo 釟
bjuu 钣 鈑
bk 吧
bke 哺
bkea 哔 吡
bkei 啚 嘌 哱
bkeu 吥 咘
bki 呗
bkia 嘣 嚗 哵 唄 嗶
bkio 卟
bko 匾
bkoa 咇
bkoo 啵
bku 叭
bkui 喺
bl 办
bla 避
blaa 剝
blae 剥
blai 耙
ble 逼
blei 勃 悖 逋 愊 愽 悑 怲
bleu 怖 逩 竡
bli 郶
blia 懪 別
blo 遍
bloa 惼 怭
bloe 忭 竝
bloo 麃
blou 迸 怑
blu 愎
blua 刨 怉
blue 逬
blui 邉 邊
bm 本
bma 粑
bmaa 骉
bmae 檗 鼊 糪 檘 闢 柫
bmai 杷
bmao 閞 驋 桳
bmau 柀 榌
bme 标
bmea 粃 梐
bmee 棒 梆
bmei 闭 柄 彬 骠 檦 虌 閇 楅 欂 眪 桲 糒 杮 閉 標 驃 驫
bmeo 欛
bmeu 杯 柭 盋 盃 桮 粨 栢 柨
bmi 驆
bmia 闆 闁 楍 梖
bmie 毴
bmo 榜
bmoa 糄 柲 閟 駜 楄
bmoe 駮 袰 棓 閍 騯
bmoo 槟 矉 驞 檳
bmou 鼈 栟 柈 氆
bmu 板
bmua 杓 朼 駂 枹
bmue 棅
bmui 柏 梹 粺 睥 椑
bmuo 驳 釆 椕 朳 柉 駁
bmuu 粄
bn 被
bna 嬖
bnae 鳵
bnao 鴘 襏
bnau 袯
bne 婊
bnea 妣
bnee 裱
bnei 鹁 褾 鵏 犕 補 鵓
bneu 袚 嫑 妭 娝
bni 步
bnia 鷝 襅 犦 襮 鸔 襬
bnie 褙 歨 禙
bnio 补
bniu 歩
bno 弊
bnoa 褊 妼 袐 祕 鶣
bnoe 祊 婄 犃
bnou 襒 鷩 姅 嫳 鵧
bnu 婢
bnua 鸨 牬 鴇
bnue 犇
bnui 褓 裨 鹎 嬶 禆 襣 媬 鵯
bo 部
boa 补
boe 辨
boi 闭
boo 悖
bou 憋
bp 八
bpa 匕
bpae 筆
bpai 笆
bpau 笾
bpe 笨
bpea 筚
bpei 簸 牔 簙 篻
bpi 鼻
bpia 箅 箆 篳
bpie 彪 虨
bpo 簿
bpoa 牑
bpoe 篰 牓 箁
bpoo 箔 籓
bpu 笔
bpua 笣
bpui 篦 箯 箄 籩
bpuu 版
bq 暴
bqa 昪
bqai 曓
bqe 狴
bqei 晡 猼 昞 昺 氞 犻 昁 畢
bqeu 猋
bqi 狈
bqia 曝 狽
bqii 獛
bqo 獘
bqoa 猵
bqoo 獱
bqou 獙
bqu 昄
bqui 猈
br 便
bra 偋
brau 佊
bre 佰
bree 俵
brei 僰 侼 偪 僃 体 備
breo 伻
breu 佈 倴 伓
bri 保
bria 儤
brie 偝
briu 偹
bro 伴
broa 佖
broe 倍 傍 儦 傡
broo 傧 仒 儐
brou 併
bru 伯
brua 佨 俻
brue 倂
brui 俾
bruo 仌 仈
bs 北
bsa 贝
bsae 擘 畁 貝
bsai 岜 豝
bsao 峅
bsau 岥
bse 拜
bsee 碧
bsei 博 礴 饽 餔 峬 馎 礡 砵 磦 餑 餺
bseu 弁 畚 豳 豩 硥 奙 鼥
bsi 泵
bsia 饆 兡 峀 矲
bso 卜
bsoa 孛 碥 飶
bsoe 磅 碚 餢 嵭
bsoi 氷
bsoo 碆 屄
bsou 饼 屏 餅
bsu 饱
bsua 崩 砲 飽
bsue 餠 屛
bsui 卑 碑
bsuo 掰 砭 嶓 峇
bsuu 岅
bt 壁
bta 墢
bte 畀
btee 垹 埲
btei 埔 墂 堛
bteo 壩
bteu 坺
bti 坝
btia 塴 垻
btie 埗
bto 塝
btou 垪 坢 報
btu 堡
btua 垉
btui 埠 堢 埤
btuo 坌 坋
btuu 坂
bu 白
bua 膊
buao 惫
bue 钵
bui 傍
buu 舶
bv 表
bva 臂
bvae 鄪
bvai 鲃
bvao 鱍
bvau 陂
bve 霸
bvea 陛
bvee 邦 脿
bvei 脖 膊 膘 邴 鳔 腷 陃 霦 郣 鲾 魳 鰏 鰾
bveu 鲅 邫 胈 鮁
bvi 背
bvia 鄙 靐
bvie 邶 虣 鄁
bvo 膀
bvoa 鳊 邲 鮅 鯿
bvoe 臕
bvoo 膑 靌 臏
bvou 鳖 鮩 鱉
bvu 胞
bvua 鲍 雹 肑 胮 鮑
bvui 鯾 聛 鲌 胉 鮊
bvuo 邠 朌 魞 肦
bvuu 阪 魬
bw 变
bwa 玻
bwae 璧
bwe 斌
bwee 玤 琫 琶 韝
bwei 甏 韛
bweu 瓸
bwi 备
bwia 禀 惫 亳 韠 贁 珼 稟
bwie 琲
bwio 卞
bwo 班
bwoa 甂 珌 斒
bwoe 斑 瓿 変 琣 變
bwoo 璸 瑸
bwou 敝 旁
bwu 褒
bwua 袌 襃 裦
bwue 珤
bwuo 攽 玐 玢
bwuu 瓪
bx 必
bxa 辟
bxaa 辫 辮
bxae 繴
bxau 辧 辦
bxe 窉
bxei 愂 覇
bxi 悲
bxia 覍
bxo 辩
bxoe 辡 辬 辯
bxou 辨 憋
bxu 瓣
bxua 窇
bxue 秉
bxui 憊
bxuo 窆
by 颁
bya 襞
byai 羓
byau 诐 詖
bye 甭
byee 諘
byei 醭 謤 誧 誖
byeu 詙 犮
byi 謈
byo 谤
byoe 謗
byoo 顮
byou 誁
byu 譒
byue 叐
byui 諀
byuo 頒
byuu 褩
bz 般
bza 跛
bzae 躃 躄 孹
bzai 跁
bzao 蹳 罷 羆
bze 罢
bzea 跸 舭
bzei 罴
bzeu 跋
bzi 巴
bzia 蹦 罼 蹕
bzie 踄 爿
bzo 蹩
bzoa 艑
bzoe 踣 艕
bzou 跰
bzu 豹
bzua 孢 趵
bzui 舶 貏 艊
bzuu 舨
c 出
ca 除
caa 纯
cae 弛
cai 丑
cao 翠
cau 婵
cb 曾
cba 瘳
cbai 芻
cbao 贂
cbe 财
cbea 兹 痓
cbee 瘛 賰 剏 剙 瘈
cbei 瘄 財
cbi 赐
cbia 冁 单 皠 賗 痋 賜
cbie 疵 皉
cbo 瘁
cboa 賝
cboe 瘯
cboo 賨 賩
cbou 瘥 疢
cbu 匆
cbua 疩 皗 貾 癡
cbue 痴 痸 痄
cbuo 疮 痤 賶 瘡
cc 草
cca 辍
ccaa 莼 轈 齓 蒓 茲
ccae 蚇 徲
ccai 蚩 蔯 螴 蒢 艸
ccao 蛏 芆 齝 輟
cce 藏
ccea 彻 虿 荎 蠶
ccee 蠢 蚕 辏 蝽 蠺 蝅 萶 輳
ccei 厨 厝 螬 藂 茦 莿 蛓 茝 蓛 蓸 莗 蛼 茞 菗 薵 齱 齼 蜡 蓴 蟶 萇 蠆
cceu 茬 蒇 荿 頳 蟵 藸 蕆
cci 唇
ccia 厕 龊 徂 菖 莡 荝 萴 厠 徎 輲 茧 辴 徥 齪 蟲 蟬
ccie 茈 蔖 薒 兏 赪 軙 赬
ccio 徜 厰 蟐
cco 蝉
ccoe 茨 萃 螭 蔟 茺 薼 徸 薋 辙 藽 蟺 徹 轍
ccoo 徖 萗 莐 蓡
ccou 齹 蒫 従 螆
ccu 茶
ccua 蔡 葱 蟾 龀 彽 茐 齣 蚳 荈 蒭 蚔 莥 齔
ccue 苌 蝩 菙 蚝 衝
ccui 茌 蟌 葠 蔥
ccuo 菜 苍 蜍 苁 莝 螥 蒼 從
ccuu 輴 齭 蓯
cd 沉
cda 池
cdaa 漅
cdae 潺 刍
cdai 滁 洆 泏
cdao 澄 汊 涌 涰 濢 湧
cde 残
cdea 殘
cdee 凑 湷 湊
cdei 潮 漕 豉 潹 濸 浾 泟 奲 湁 淔 濋 溨
cdeu 殩 湹 滣 浱 漘 漺
cdi 冲
cdia 测 涔 殂 漼 凗 潀 毚 灛 淐 沖 澂 浧 斣 測
cdie 澯 泚 浈 湞
cdii 灇
cdo 淳
cdoa 沈
cdoe 澈 淬 澶 麁 瀍 浐 湻 滀 殧 滻
cdoo 淙 浺 刅
cdou 澊 濨
cdu 沧
cdua 瀺 泜 汦
cdui 潨 漗 殠 汌 夼 溴
cduo 湌 飡 凔 滄
cduu 漎 瀓
ce 成
cee 蚕
cei 苍
ceia 翅
ceie 摧
ceiu 槽
ceu 蹙
ceua 盛
cf 持
cfa 掺
cfaa 摷
cfao 扠 撡 摻
cfe 措
cfee 攅 摏
cfei 搽 拺 掁 搷
cfeo 摴
cfeu 拵 撦
cfi 抽
cfia 操 摧 揣 撮 抻 挰 擉 拀 捵
cfie 扯
cfio 撑 罉 撐
cfiu 抄
cfo 擦
cfoe 撤 搐 摌 揨 攡 摛 撞
cfoo 撺 攛
cfou 搓
cfu 插
cfua 搀 搊 拸 攙
cfue 捶 攒 挿 揰 抶 攢
cfui 搥
cfuo 挫 採 抢 搶
cfuu 拆 搋 摐
cg 察
cga 戳
cgai 弛
cgao 靫
cgau 弨
cge 床
cgei 魗 庱 庴 廚
cgeu 宠 宸 宬
cgi 廛
cgia 廁
cgie 庛 骴
cgio 廠
cgo 魑
cgoe 寴 寵
cgoo 魙
cgou 髊
cgu 戗
cgua 韂
cguo 寀 戧
ch 才
cha 车
chai 丞 黜 屯
chao 黪 穇 黲
chau 丒
che 秤
chei 爡 烥 煁 燽
cheu 煘 穪
chi 程
chia 灿 炽 种 虘 熶 燀 爞 朿 焻 車
chie 赤 爘 焯 長 燦
chii 爜
chio 寸
chiu 炒
cho 焠
choe 焞 熾
choo 烢
chu 称
chua 册 炊 稠 煼 豖 處
chue 辰 穳 秅 種
chui 爨 熜
chuo 丛 焧 黐 稱
chuu 厂
ci 此
cia 喘
ciai 岑
cie 雌
cieu 粲
cj 常
cja 钗
cjae 鐉
cjai 绌 絀
cjao 紁 鋑 釵
cje 错
cjea 纯 純
cjee 舂 帱 觢
cjei 镡 繱 鏪 鑶 鋹 綝 斮 鍖 幬 錯 鐔
cjeu 铖 縬 緾 纒 銐 鋮 絾
cji 触
cjia 锄 鍉 鏙 銟 繟 幝 锠 紬 斶 鉏 幧 鋤 觸 錩
cjie 绰 觇 緽 鑡 紪 綽 覘
cjio 铛 鋿 鏛 鏿 鐺
cjiu 钞 觘 鈔
cjo 缠
cjoa 鈂
cjoe 铲 铳 幢 綷 缞 絘 繵 錞 幮 镞 銃 鏟 纏 縗 鏃
cjoo 斥 镲 镩 錝 鑔 鑹
cjou 鎈 鏳 絒 縒
cju 绸
cjua 紣 緫 纔 縩 幨 鑱 镵 鉹 綢
cjue 锤 锸 鋓 臿 緟 鉓 缍 錘 鍤 綞
cjui 钏 鋋 鎚 釧
cjuo 锉 綵 絺 鍐 銼
cjuu 鏦
ck 吃
cka 啜
ckae 呎 吷
ckai 吜
cke 呈
ckea 啛 噆
ckee 喫 嚽
ckei 嘲 嗔 哧 嘈 喳 吋 囆 嗏 唓 嚋
cki 唱
ckia 臣 喘 串 嗤 嘬 丳 圌 嗺 囅 單 嘽
ckie 呲 喍 呫
ckii 冊
ckio 嚐
ckiu 吵
cko 啐
ckoe 啻 噈 囃 嚫 嘃 噇
ckoo 嚓
ckou 噌 啴
cku 吹
ckua 叱 嚵 哆
ckuo 鬯 喰 叺
cl 产
cla 迟
claa 剿 剶 勦
clae 遅 迡 遲
clao 惨 遪 耛 憕 惙 慘
clau 怊
cle 刺
clea 惭 憯 剗
clee 刬 恜
clei 忖 怵 憷 逪 剒 遳 刌 慒 愺 懴 愖 懤 遫 勅 塵 悵 慚
cleo 刾
cleu 勑 麎 剢
cli 逞
clia 恻 忡 遄 慛 辿 懆 迧 悜 耡 惻
clie 迠 逴
clio 惝 憆 戃
cliu 耖
clo 悴
cloa 忱
cloe 憧 麤 憱 剷
cloo 悰
clou 鹾 竴 竲 鹺
clu 创
clua 惆 忰 劖 憏 竌 竐 忯 恀
clue 怅 忏 憡 劗
clui 憁 遚
cluo 刹 怆 剉 麄 剎 創 愴 懺
cluu 勶
cm 查
cma 闯
cmaa 椽 樔
cmae 骣 柌 榋 梫 驏
cmai 驰 樄 橻 杻 馳
cmao 橙 杈 骖 柽 眙 驂
cmau 眧
cme 村
cmea 杶
cmee 椿 楱 櫕 睶 栻
cmei 材 槽 楮 楂 籿 樷 騲 欌 閳 瞋 棽 檚 椘 粻 梀 櫒 盯 闖 棖 檉
cmeo 樗
cmeu 橱 盛 櫉 槭
cmi 粗
cmia 骋 阊 槯 査 梣 椙 睈 檙 柷 喿 騁 閶 闡
cmie 柴 粲
cmii 欉
cmio 瞠 氅 橕
cmiu 麨 粆
cmo 粹
cmoa 棎
cmoe 榇 榱 栨 瞮 麶 瞝 粢 橦 櫥 櫬
cmoo 檫
cmou 阐 槎 糍 驓 栦
cmu 瞅
cmua 眵 騘 楤 欃 粣 棦 椆 栘 粋
cmue 糙 杵 棰 枨 毳 欑 矁 杽 粚 騬 櫄 橇
cmui 槌 骢 椎 樬 梴 桘 驄
cmuo 睬 枞 睉 棇 釆 棌 閦
cmuu 瞛 毝 樅
cn 初
cna 祠
cnai 媸 妛
cnao 衩
cne 衬
cnea 鵄
cnee 媋
cnei 褚 褿 嬦 鶒 鷘 歭 娕 禇 婼
cneu 娍 袸 裖 娠
cni 娼
cnia 裎 襌 襊 襙 嬠 裮 鷐 娖 祌 嬋 禪
cnie 裭 鴜 袩 婥
cnio 嫦
cno 禅
cnoe 鹑 鶉 襯
cnoo 姹 婃 嬱
cnou 婵 鹚 媨 鷀 裧 歯 嬨 鶿
cnu 鸱
cnua 禂 觕 襜 裯 鶵 犓 婤 媰 姼 鴟
cnue 奼 褈 娷
cnui 犨 犫 嬓
cnuo 婇 鸧 鶬
cnuu 褫 鶞 禠
co 次
coa 诚
coe 痴
coi 阐
coo 忡
cooa 宸
cooe 涔
cou 炽
cp 长
cpa 笞
cpai 竾 篨
cpao 皴 篸
cpe 策
cpee 筹 乗 箺
cpei 乘 箣 彲 彨 籌
cpeu 筴 筬
cpi 篡
cpia 囱 篹 簒 篅 囪
cpie 辵 箎
cpii 川
cpo 簇
cpoe 簅
cpoo 筞 筂 箈
cpu 彩
cpua 篘 牎 笉
cpue 箠 簉
cpui 彳 牕
cpuo 笒
cpuu 篪 篵
cq 春
cqa 欪
cqaa 猭
cqae 歗
cqao 欼 歠
cqau 欩 夦
cqe 猜
cqea 朁 旾
cqee 暙
cqei 曹 匙 猹 獑 犲 鼌 萅 暷 鼂
cqeu 晨 晟
cqi 昌
cqia 畅 猖 獕 旵 猠 晿 曟 歜 歂
cqie 曺 敊
cqii 暢
cqio 靗
cqo 猝
cqoa 昶
cqou 欻 歘
cqu 晁
cqui 氚
cquo 獊
cquu 暰
cr 传
cra 仓
crae 伺 僝 伬
crao 傪 佁
cre 俦
crea 仺 伡 侴
cree 侙 偆 伝 儧 儬
crei 俥 偖 儊 傳 儔 倀
creu 傸
cri 促
cria 侧 催 倡 偲 肏 氽 側
crie 儏 仧 偨 佌 俶
crio 偿 倘 僘 償 儻
criu 鯈
cro 储
croa 伔 倉
croe 侪 倅 佽 儃 儭 傗 儲 儕
croo 侘
cru 仇
crua 侈 傺 儳
crue 伥 偛 偢 倕 儹
cruo 伧 倸 偁 僢 侳 傖
cruu 傂
cs 参
csa 础
csae 虫
csai 孱
csao 碜 嵾 叅 磣 參
cse 层
csea 砗 嶜
csee 漦 崝
csei 齿 碴 馇 礤 磛 嵖 硳 嶆 硩 饎 杘 嶊 摰 餝 礎 齒 硨 餷
cseu 峸 磭 磢
csi 餐
csia 矗 磪 嗭 硶 岀 豠
csie 祡 岾 飺
csio 饓
cso 尺
csoe 辞 嵼 巐 餈
csoo 崇 崈 硰
csou 磁 磋 嵯 羼 嵳 嶒 礠 層
csu 崔
csua 馋 岻 碀 饞
csue 掣 饬 巑 礸 硾 飭
csui 硟
csuo 岔 岑 矬 汆 巉 嵢
csuu 斫
ct 场
cta 墀
ctao 墋 畷
cte 城
ctee 畴 堾 埥
ctei 疇
cteu 壥 墄
cti 埕
ctia 墔 畼 鼚 埁 場
ctie 埱
ctio 埫
cto 畜
ctoa 堔
ctoe 垐
ctoo 垞 塣
ctou 墫 灻 烾 畻 堘 壿
ctu 坼
ctua 坻 垑
ctue 塲 塖
ctui 圳
ctuo 鼀 埰 畟
cu 从
cua 猖
cue 稠
cui 催
cuo 豺
cuu 舱
cv 重
cva 肠
cvaa 鄛
cvai 肔 脀
cvao 臎 腏
cve 陈
cvea 邨 胵
cvee 腠 鰆 鄼
cvei 朝 翅 郴 膵 阷 翄 脨 敶 鰽 陳
cveu 郕 鯎 陙 脣
cvi 耻
cvia 鲳 鄵 翀 翤 翨 脭 膗 臅 腸 鯧
cvie 繛 鮆
cvii 亍 埀
cvio 鲿 鱨
cviu 膥
cvo 聪
cvoa 恥
cvoe 翠 膪 鄽 鯙 鄐 脺
cvoo 霃 腟
cvou 塍 肞 鄫
cvu 垂
cvua 脆 翆 脃 聦 酁 卶
cvue 陲 膬 膓 聅 隀 胣 腄 酇 酂
cvui 刱 脠 聰
cvuo 脞 聡 郗
cw 处
cwa 充
cwaa 玆
cwau 玚
cwe 敕
cwea 珁
cwee 瑃
cwei 蓌 敇 韔 璴
cweu 敐 珹
cwi 敞
cwia 璀 衰 琩 珵 珿 瑒
cwie 璨 玼 琡
cwio 瑺
cwo 琛
cwoe 瓷 珫 韕 琗
cwoo 琮 瑏
cwou 瑳 産 甆
cwu 卒
cwua 琤 椉 処
cwue 甀
cwui 璁 玔
cwuo 夎 瓻 离 產
cwuu 瑽
cx 穿
cxa 窓
cxao 辝
cxau 綤
cxe 尘
cxea 舛
cxee 憃 惷
cxei 慙 竀 慗
cxeu 窚
cxi 窜
cxia 巣
cxo 尝
cxoa 甞 牚 嘗
cxoe 恣
cxoo 懘 惉
cxou 慈 窲
cxu 窗
cxua 怱
cxue 愁 竁
cxui 悤 窻 竄
cxuo 忩 辤 憌 辭
cxuu 惩 懲
cy 楚
cya 词
cyae 謘 詞
cyai 诎 詘
cyao 訍 謲 醦 醊
cyau 戠
cye 差
cyea 袃
cyei 裁 醋 谌 誎 頙 謿 諃 謓 醻 諶
cyeu 诚 顣 誺 誠
cyi 酲
cyia 誯 譂 讇 訵 諯
cyie 諔
cyii 叢
cyio 裳
cyiu 訬
cyo 叉
cyoa 訦
cyoe 颤 醇 顇 醕 顫
cyoo 诧 誴 酧 詫
cyou 酬 醝 詶
cyu 谄
cyua 谗 詧 誃 諂 讒
cyue 酢 誗 諈
cyui 謥 讐 醜
cyuo 谶 酫 讖
cz 存
cza 超
czaa 罺
czao 踆
cze 采
czea 瓺 跮
czee 踌 蹖 踳
czei 躇 豺 舡 艚 跴 蹅 乽 踸 貙 牀 踅 跇 趣 躊
czeu 臭 蹙 蹰 顀
czi 承
czia 巢 踹 趗 疀 爯 趩 踀
czie 丑 雌 踔 踧 趠 跐
czo 蹿
czoa 雠 矠
czoe 蹴 艟 躔 蹵 乲 罿 躕 讎
czoo 乼 孮 躥
czou 蹭 蹉 蹲 艖
czu 船
czua 雏 艬 趂 趍 趀 趋 雛 趨
czue 踟 趎 跦
czui 趡 雔 跾
czuo 趁 舱 踩 趻 舩 乿 艙
d 的
da 对
daa 缎
dai 陡
dao 翟
dau 娣
db 点
dba 弟
dbae 癜 弚
dbai 髢
dbao 兊
dbe 赌
dbei 癫 瘩 痘 疔 瘨 贉 匒 癲 賭
dbeu 鬌
dbi 单
dbia 典 兑 甸 疸 痶 鼑 癉 兌
dbie 痁
dbo 瘅
dboa 髧
dbou 赕 痥 賧
dbu 贷
dbua 癚 痑
dbui 痽 貸
dbuo 豄 瘹
dc 德
dca 藋
dcaa 衟
dcae 苐
dcao 蝃 軩
dcau 虭 蛁
dce 待
dcea 菿 蜨
dcee 蝳
dcei 蝶 蠹 芏 厧 徳 蟽 虰 徚 艼 菄 蝀 荳 荰 齻 薘
dceu 蔕 螮 軚 轪 荙 蒧 軑
dci 薡
dcia 苖 蕇
dcii 轛 薱 對
dcio 蟷
dco 荡
dcoe 蒂 蔐 藡 菧 蕫 蜳
dcoo 蚪 菪 蔋 蝊 螲 萣 蕩
dcou 衜 莌 導
dcu 董
dcua 荻 萏 厎 軧 彽 虳 軝 茤 苳 蜔
dcue 苵
dcui 蔸 菂 蜑 蚮 莜 葮 蓧
dcuo 荅 蓞
dd 斗
dda 殆
ddaa 乧
ddae 汈 澱
ddai 濻 郖
ddao 澄
dde 登
ddea 冻 沌
ddei 夺 渎 滇 耷 瀻 奲 涷 浢 殰 凟 涜 鬪 瀆 凍
ddeu 澸 汏 亣 沰 奀
ddi 洞
ddia 淂 璗 泹 澂 潬 灗 濎 凙 殬 殫
ddie 鬭 奌
ddii 亇 剅 濧
ddio 灙 澢
ddo 渡
ddoe 滴 渧 潡
ddoo 淀 鬦
ddou 淡 奠 殚 羍
ddu 涤
ddua 凋 澹 奝 奃 豋 潒 泜 淍 鬬
ddue 潪 沲 湩 毭 瀩
ddui 鳭 殦 滌 奪
de 大
dea 顿
dei 逗
deie 捣
deii 颠
deiu 棣
deu 达
df 打
dfa 掇
dfau 挅
dfe 搭
dfea 捯 扽
dfei 揲 攧 擣 撢 挕
dfeu 摕
dfi 担
dfia 提 挏 撣
dfie 掉
dfio 挡 攩 擋
dfo 抖
dfoa 抌
dfoe 掂 掋 揥 撴
dfoo 掟
dfou 掸
dfu 爹
dfua 抵 捣 扺 挆 扚 擔
dfue 扥 撘 揰
dfui 拞 搗
dfuu 颩
dg 定
dge 度
dgea 庉
dgei 戴 靪 靯 韇 臷 戜 韃
dgeu 鞑 宕 廗
dgi 店
dgia 靼 髑 戥 鞮 宲 戙 彈
dgii 弔
dgo 弹
dgoe 弴
dgoo 弾
dgu 底
dgua 骶 弤 靮
dgue 瓞
dh 东
dha 燈
dhae 煆
dhe 灯
dhea 炖
dhei 黩 甙 燵 黷 鬥
dheu 丼
dhi 丁
dhia 豆 炟 東
dhie 扂 點
dhio 黨
dho 焍
dhoa 黕
dhoe 熵 燉
dhoo 炨 秺
dhu 黛
dhua 歹 秪 黵 炵
dhui 煅 石 不
dhuo 稻 稲
di 当
dia 睹
diai 巅
dj 带
dja 凳
djaa 斷
djae 鈬 鈟
djao 铎 镫 绐 覴 緿 鑃 紿 鐙
djau 釖
dje 导
djea 钝 绖 絰 鈍
djee 帱
djei 朵 钉 觌 鉪 帯 鐽 繨 鎝 觰 帄 帾 覩 鑟 鋀 幉 幬 覿 釘
djeu 釱 帶
dji 铛
djia 钿 铞 锝 鍉 鍀 觛 鎉 钽 錪 絧 鐤 鍴 鈿 銱 鐸 鉭
djie 錖 鋽
djio 鐺
djo 断
djoa 紞 帎
djoe 缔 镀 镝 镦 繵 錞 鍗 鐜 鏑 締 鍍 鐓
djoo 锭 钭 鈄 錠
djou 綐
dju 钓
djua 觝 幨 錭 釣
djue 缍 铤 铥 銩 綞 鋌
djui 缎 锻 帒 緞 鍛
djuo 铫 幍 絩 銚
dk 丹
dka 叨
dkae 叼 噉
dkai 咄 叾
dkao 噔 嚁
dke 呆
dkea 吨 囤 咥 啑 噸
dkei 叮 嘟 喋 嗒 啿 嘾 咑 唞 唗 匵 噠
dkeu 哒 呔
dki 吊
dkia 凼 嚪 匰 呾 嚸 單
dkie 凸
dkii 嚉
dkio 噹
dko 嘀
dkoe 喥
dkoo 啶
dkou 啖 噵
dku 咚
dkua 哆 哚 呧 唙 啗 吺
dkui 啲
dkuo 嗲
dkuu 嘚
dl 到
dla 逮
dlai 憜
dlao 迨 竳 邆 剟
dlau 忉 刟 刴
dle 动
dlea 恎
dlee 焘
dlei 懂 逗 逹 逇 忊 惵 達 燾
